latexml (LaTeXML version 0.8.6) processing 2003/0303081.tex
(Digesting TeX 0303081...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.18 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303081.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.39 sec) 1.65 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303081.tex; line 4 col 0 - line 4 col 48
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[X Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]],Box[, Font[text]],Box[  Font[text]],Box[i Font[italic,text]],Box[= Font[text]],Box[1 Font[text]],Whatsit[\dots],Box[6 Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[W]
	 -- Box[W]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[x]
	 -- Box[x]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_OTHER[-]
	 -- Box[-]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[T]
	 -- Box[T]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[m]
	 -- Box[m]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[z]
	 -- Box[z]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[y]
	 -- Box[y]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Δ Font[text]],Box[θ Font[italic,text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[p]
	 -- Box[p]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_OTHER[,]
	 -- Box[,]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303081.tex Line 500 ****]
	 -- Comment[%**** 0303081.tex Line 500 ****]
	 -- T_LETTER[F]
	 -- Box[F]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[g]
	 -- Box[g]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_OTHER[2]
	 -- Box[2]
	 -- T_OTHER[.]
	 -- Box[.]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\begin{figure}]
	 -- Whatsit[\begin{figure},Core::List[Box[h],Box[t]],Core::List[Box[
	],Whatsit[\centerline,Core::List[Comment[%“epsfxsize=5cm],Box[
	],Box[[\epsfbox{fig2.eps}]]]],Box[
	],Whatsit[\@@toccaption,Core::List[Box[[{]],Whatsit[\lx@tag,Core::List[],Box[ ],undef,Core::List[Box[[{]],Box[2],Box[[}]]]],Core::List[Box[[{]],Core::List[Box[[{]],Box[[\it] Font[italic]],Box[R Font[italic]],Box[e Font[italic]],Box[c Font[italic]],Box[t Font[italic]],Box[a Font[italic]],Box[n Font[italic]],Box[g Font[italic]],Box[u Font[italic]],Box[l Font[italic]],Box[a Font[italic]],Box[r Font[italic]],Box[  Font[italic]],Box[W Font[italic]],Box[i Font[italic]],Box[l Font[italic]],Box[s Font[italic]],Box[o Font[italic]],Box[n Font[italic]],Box[  Font[italic]],Box[l Font[italic]],Box[o Font[italic]],Box[o Font[italic]],Box[p Font[italic]],Box[  Font[italic]],Box[w Font[italic]],Box[i Font[italic]],Box[t Font[italic]],Box[h Font[italic]],Box[  Font[italic]],Box[‘ Font[italic]],Box[‘ Font[italic]],Box[t Font[italic]],Box[w Font[italic]],Box[i Font[italic]],Box[s Font[italic]],Box[t Font[italic]],Box[’ Font[italic]],Box[’ Font[italic]],Box[. Font[italic]],Box[[}] Font[italic]]],Box[ ],Box[T],Box[h],Box[e],Box[ ],Box[s],Box[p],Box[a],Box[c],Box[e],Box[
	],Box[e],Box[v],Box[o],Box[l],Box[u],Box[t],Box[i],Box[o],Box[n],Box[ ],Box[o],Box[f],Box[
	],Box[t],Box[h],Box[e],Box[ ],Box[f],Box[i],Box[e],Box[l],Box[d],Box[s],Box[ ],Box[a],Box[l],Box[o],Box[n],Box[g],Box[ ],Box[t],Box[h],Box[e],Box[ ],Box[W],Box[i],Box[l],Box[s],Box[o],Box[n],Box[ ],Box[l],Box[i],Box[n],Box[e],Box[ ],Box[i],Box[s],Box[ ],Box[a],Box[c],Box[c],Box[o],Box[m],Box[p],Box[a],Box[n],Box[i],Box[e],Box[d],Box[ ],Box[b],Box[y],Box[ ],Box[a],Box[ ],Box[c],Box[o],Box[r],Box[r],Box[e],Box[s],Box[p],Box[o],Box[n],Box[d],Box[i],Box[n],Box[g],Box[
	],Box[r],Box[o],Box[t],Box[a],Box[t],Box[i],Box[o],Box[n],Box[
	],Box[(],Box[‘],Box[‘],Box[t],Box[w],Box[i],Box[s],Box[t],Box[’],Box[’],Box[)],Box[ ],Box[b],Box[e],Box[t],Box[w],Box[e],Box[e],Box[n],Box[ ],Box[s],Box[e],Box[c],Box[t],Box[o],Box[r],Box[s],Box[ ],Box[o],Box[f],Box[ ],Box[t],Box[h],Box[e],Box[ ],Box[o],Box[r],Box[b],Box[i],Box[f],Box[o],Box[l],Box[d],Box[,],Box[ ],Box[s],Box[e],Box[e],Box[ ],Box[t],Box[e],Box[x],Box[t],Box[.],Box[[}]]],Box[[}]]]],Whatsit[\@@caption,Core::List[Box[[{]],Whatsit[\lx@tag,Core::List[],Core::List[Box[:],Box[ ]],undef,Core::List[Box[[{]],Box[F],Box[i],Box[g],Box[u],Box[r],Box[e],Box[ ],Box[2],Box[[}]]]],Core::List[Box[[{]],Core::List[Box[[{]],Box[[\it] Font[italic]],Box[R Font[italic]],Box[e Font[italic]],Box[c Font[italic]],Box[t Font[italic]],Box[a Font[italic]],Box[n Font[italic]],Box[g Font[italic]],Box[u Font[italic]],Box[l Font[italic]],Box[a Font[italic]],Box[r Font[italic]],Box[  Font[italic]],Box[W Font[italic]],Box[i Font[italic]],Box[l Font[italic]],Box[s Font[italic]],Box[o Font[italic]],Box[n Font[italic]],Box[  Font[italic]],Box[l Font[italic]],Box[o Font[italic]],Box[o Font[italic]],Box[p Font[italic]],Box[  Font[italic]],Box[w Font[italic]],Box[i Font[italic]],Box[t Font[italic]],Box[h Font[italic]],Box[  Font[italic]],Box[‘ Font[italic]],Box[‘ Font[italic]],Box[t Font[italic]],Box[w Font[italic]],Box[i Font[italic]],Box[s Font[italic]],Box[t Font[italic]],Box[’ Font[italic]],Box[’ Font[italic]],Box[. Font[italic]],Box[[}] Font[italic]]],Box[ ],Box[T],Box[h],Box[e],Box[ ],Box[s],Box[p],Box[a],Box[c],Box[e],Box[
	],Box[e],Box[v],Box[o],Box[l],Box[u],Box[t],Box[i],Box[o],Box[n],Box[ ],Box[o],Box[f],Box[
	],Box[t],Box[h],Box[e],Box[ ],Box[f],Box[i],Box[e],Box[l],Box[d],Box[s],Box[ ],Box[a],Box[l],Box[o],Box[n],Box[g],Box[ ],Box[t],Box[h],Box[e],Box[ ],Box[W],Box[i],Box[l],Box[s],Box[o],Box[n],Box[ ],Box[l],Box[i],Box[n],Box[e],Box[ ],Box[i],Box[s],Box[ ],Box[a],Box[c],Box[c],Box[o],Box[m],Box[p],Box[a],Box[n],Box[i],Box[e],Box[d],Box[ ],Box[b],Box[y],Box[ ],Box[a],Box[ ],Box[c],Box[o],Box[r],Box[r],Box[e],Box[s],Box[p],Box[o],Box[n],Box[d],Box[i],Box[n],Box[g],Box[
	],Box[r],Box[o],Box[t],Box[a],Box[t],Box[i],Box[o],Box[n],Box[
	],Box[(],Box[‘],Box[‘],Box[t],Box[w],Box[i],Box[s],Box[t],Box[’],Box[’],Box[)],Box[ ],Box[b],Box[e],Box[t],Box[w],Box[e],Box[e],Box[n],Box[ ],Box[s],Box[e],Box[c],Box[t],Box[o],Box[r],Box[s],Box[ ],Box[o],Box[f],Box[ ],Box[t],Box[h],Box[e],Box[ ],Box[o],Box[r],Box[b],Box[i],Box[f],Box[o],Box[l],Box[d],Box[,],Box[ ],Box[s],Box[e],Box[e],Box[ ],Box[t],Box[e],Box[x],Box[t],Box[.],Box[[}]]],Box[[}]]]]],Whatsit[\end{figure}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_CS[\par]
	 -- Whatsit[\normal@par]
	 -- T_LETTER[I]
	 -- Box[I]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Whatsit[\vec,Box[u Font[italic,display]]],Box[= Font[display]],Box[( Font[display]],Box[cos Font[display]],Box[Δ Font[display]],Box[θ Font[italic,display]],Whatsit[\frac,Box[σ Font[italic,text]],Box[L Font[italic,text]]],Box[, Font[display]],Box[sin Font[display]],Box[Δ Font[display]],Box[θ Font[italic,display]],Whatsit[\frac,Box[σ Font[italic,text]],Box[L Font[italic,text]]],Box[) Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[k]
	 -- Box[k]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[σ Font[italic,text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_LETTER[u]
	 -- Box[u]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[b]
	 -- Box[b]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[0 Font[text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[n]
	 -- Box[n]
	 -- T_LETTER[d]
	 -- Box[d]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[L Font[italic,text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[w]
	 -- Box[w]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[l]
	 -- Box[l]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\begin{equation}]
	 -- Whatsit[\begin{equation},Core::List[Whatsit[\vec,Box[u Font[italic,display]]],Box[= Font[display]],Box[( Font[display]],Box[1 Font[display]],Box[, Font[display]],Box[0 Font[display]],Box[) Font[display]]],Whatsit[\end{equation}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_COMMENT[%**** 0303081.tex Line 525 ****]
	 -- Comment[%**** 0303081.tex Line 525 ****]
	 -- T_LETTER[f]
	 -- Box[f]
	 -- T_LETTER[o]
	 -- Box[o]
	 -- T_LETTER[r]
	 -- Box[r]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[h]
	 -- Box[h]
	 -- T_LETTER[e]
	 -- Box[e]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[s]
	 -- Box[s]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[a]
	 -- Box[a]
	 -- T_LETTER[t]
	 -- Box[t]
	 -- T_LETTER[i]
	 -- Box[i]
	 -- T_LETTER[c]
	 -- Box[c]
	 -- T_SPACE[ ]
	 -- Box[ ]
	 -- T_LETTER[q]
	 -- Box[q]
	 -- T_LETTER[u]
