,eqnarray
307,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &{\cal A}^{\ast}_{\imath}(\theta) \mapsto {{\cal A}^{\ast}
_{\imath}}'(\theta')
= \left(T^{\ast}(e,\tilde{g}){\cal A}^{\ast}\right)_{\imath}(\theta),\;
e \in \overline{M},\;\tilde{g} \in \bar{J}_{\tilde{A}}\;,\\ %(2.25a)
\setcounter{equation}{25}
\setcounter{lyter}{2}
{} & {} &{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta) \mapsto
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}{}'(\theta')=
\Bigl(T^{\ast}(e,\tilde{g}){\stackrel{\ \circ}{\cal A}}{}^{\ast}\Bigr){}_{
\imath}(\theta)
\;, \\ %(2.25b)
\setcounter{lyter}{1}
{} & {} &{\cal A}^{\ast}_{\imath}(\theta) \mapsto {{\cal A}^{\ast}_{
\imath}}'(\theta)
= \left(T^{\ast}(e,\tilde{g}){\cal A}^{\ast}\right)_{\imath}(T(h^{-1}(\mu))
\theta) = \left(T^{\ast}(e,\tilde{g}){\cal A}^{\ast}\right)_{\imath}(\theta
- \mu) \;,\\ %(2.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
{} & {} &{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta) \mapsto
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}{}'(\theta)=
\Bigl(T^{\ast}(e,\tilde{g}){\stackrel{\ \circ}{\cal A}}{}^{\ast}\Bigr){}_{
\imath}(\theta),\;h(\mu) \in P,\;\mu \in {}^1\Lambda_1(\theta) %(2.26b)
\"
308,"\begin{eqnarray}
{\cal F}\left(\Gamma'(\theta'), \frac{d \Gamma'(\theta')}{d\theta'\phantom{x
x}}, \theta'\right)
= {\cal F}\left(\Bigl(\bigl(T\oplus T^{\ast}\bigr)(e,\tilde{g})\Gamma
\Bigr)(\theta), \Bigl(\bigl(T\oplus T^{\ast}\bigr)(e,\tilde{g})
{\stackrel{\circ}{\Gamma}}\Bigr)(\theta),\theta\right), \\ %(2.27)
{\cal F}\left(\Gamma'(\theta), {\stackrel{\circ}{\Gamma}}{}'(\theta),
\theta\right)
= {\cal F}\left(\Bigl(\bigl(T \oplus T^{\ast}\bigr)(e,\tilde{g})\Gamma
\Bigr)(\theta - \mu), \Bigl(\bigl(T\oplus T^{\ast}\bigr)(e,\tilde{g}){
\stackrel{\circ}{\Gamma}}\Bigr)(\theta),\theta - \mu\right). %(2.28)
\"
309,"\begin{eqnarray}
{} & {\cal F}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
{\cal A}^{\ast}(\theta),{\stackrel{\circ}{{\cal A}^{\ast}}}(\theta),
\theta\bigr)
= \displaystyle\sum\limits_{l=0}\frac{1}{l!}
\hspace{-0.9em}\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{
\ast}_{(\jmath)_l}}}(\theta)
{\cal F}^{(\jmath)_l}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(
\theta),{\cal A}^{\ast}(\theta),\theta\bigr) =  & {}  \nonumber \\
{} &  \displaystyle\sum\limits_{m,l=0}\frac{1}{m!l!}\hspace{-0.9em}
\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{
\ast}_{(\jmath)_l}}}(\theta)\vec{{\cal A}}^{\ast}_{(\imath)_m}(\theta)
{\cal F}^{(\jmath)_l (\imath)_m}
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr)\;,
& {} %(2.29)
\"
310,"\begin{eqnarray}
{} &
\vec{\hspace{1em}{\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{
\ast}_{(\jmath)_l}}}}(\theta)\equiv
\prod\limits_{p=1}^{l}
{\stackrel{\circ\ }{{\cal A}^{\ast}_{\jmath_p}}}(\theta),\;
{\cal F}^{(\jmath)_l}\bigl( \Gamma(\theta), {\stackrel{\ \circ}{\cal A}}
(\theta),\theta \bigr) \equiv {\cal F}^{ \jmath_1 \ldots \jmath_l}\bigl(
\Gamma(\theta), {\stackrel{\ \circ}{\cal A}}(\theta), \theta \bigr)\;,
\nonumber \\
{} & \vec{{\cal A}}^{\ast}_{(\imath)_m}(\theta) \equiv \prod\limits_{p=1}^{m}
{\cal A}^{\ast}_{\imath_p}(\theta),\;
{\cal F}^{(\jmath)_{l} (\imath)_{m}}\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),\theta\bigr)
 \equiv {\cal F}^{\;\jmath_1 \ldots
\jmath_l \imath_1 \ldots \imath_m }\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),\theta\bigr)\;. & {} %(2.30)
\"
311,"\begin{eqnarray}
{} & {\cal F}^{(\jmath)_l (\imath)_m}\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),\theta\bigr)
= (-1)^{(\varepsilon_{\imath_s} + 1)(
\varepsilon_{\imath_{s-1}} + 1)}
{\cal F}^{(\jmath)_l \imath_1 \ldots \imath_s \imath_{s-1} \ldots \imath_m}
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr) = &
{}  \nonumber \\
{} & (-1)^{\varepsilon_{\jmath_r} \varepsilon_{\jmath_{r-1}}}
{\cal F}^{\jmath_1 \ldots \jmath_r \jmath_{r-1} \ldots \jmath_l (\imath)_m }
\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),\theta\bigr),\;
s = \overline{2,m},\;r = \overline{2,l}\;.  & {} %(2.31)
\"
312,"\begin{eqnarray}
{} & \hspace{-2em}{\cal F}\left( \Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), \theta \right) =
 \displaystyle\sum\limits_{m,l=0}\displaystyle\frac{1}{m!l!}
{\delta\hspace{-0.9em}\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal
A}^{\ast}_{(\jmath)_l}}}}(\theta) \delta\vec{{\cal A}}^{\ast}_{(\imath
)_m}(\theta) {\cal F}^{(\jmath)_l (\imath)_m} \left(
{\cal A}(\theta), {\stackrel{\ \circ}{{\cal A}}}(\theta), {\cal A}^{\ast}_{
0}(\theta), {
\stackrel{\circ}{{\cal A}^{\ast}_{0}}}(\theta), \theta \right) \equiv
& {}  \nonumber \\
{} & \hspace{-2em}\displaystyle\sum\limits_{m,l=0}
\displaystyle\frac{1}{m!l!}
{\delta\hspace{-0.9em}
{\vec{\hspace{1em}\stackrel{\hspace{-0.8em}\circ}{{\cal A}^{\ast}_{(\jmath)_l}}}}}(\theta)
\delta\vec{\cal A}^{\ast}_{(\imath)_m}( \theta)
\left( \prod\limits_{p=0}^{m-1}
\displaystyle\frac{{\partial}_l \phantom{xxxxxx}}{\partial {\cal
A}^{\ast}_{\imath_{m-p}}(\theta)} \prod\limits_{q=0}^{l-1}
\displaystyle\frac{{\partial}_l
\phantom{xxxxx}}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\ast}_{\jmath_{l-q}}(\theta)}}{\cal F}\left( \Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), \theta \right) \right)_{ \mid {\cal
A}^{\ast}_{0}(\theta), {\stackrel{\circ}{{\cal A}^{\ast}_{0}}}(\theta)}.
& {}
%(2.32)
\"
313,"\begin{eqnarray}
\frac{{\partial}_l {\cal
A}^{\ast}_{\jmath}(\theta)}{\partial {\cal A}^{\ast}_{\imath}(\theta)} =
{\delta}_{\jmath}{}^{ \imath},\  \frac{{\partial}_l
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\jmath}(\theta)}{{\partial{\stackrel{\
\circ}{\cal A}}{}^{\ast}_{\imath}(\theta)}} =
\delta_{\jmath}{}^{\imath}\;.%(2.33)
\"
314,"\begin{eqnarray}
{} & D^k_{cl} = C^{k}\bigl(P_0(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl}))\bigr)
\oplus C^{k}\bigl(P_1(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl}))\bigr) \oplus & {}
\nonumber \\
{} & \oplus C^{k}\bigl(P_0(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl}))\times \{
\theta\}\bigr) \equiv {}^{0,0}D^k_{cl} \oplus {}^{1,0}D^k_{cl} \oplus {}^{0,1
}D^k_{cl}\;. %(2.34)
\"
315,"\begin{eqnarray}
\tilde{P}_0(\theta)D^k_{cl} = {}^{0,0}D^k_{cl},\;\tilde{P}_1(\theta)D^k_{cl}
= {}^{0,1}D^k_{cl},\;(U+V)(\theta)D^k_{cl} = {}^{1,0}D^k_{cl}\;,%(2.35)
\"
316,"\begin{eqnarray}
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon) \Gamma^{p}(\theta) =
(\varepsilon_P({\stackrel{\circ\ }{\Gamma^{p}}}(\theta)) + 1,
\varepsilon_{\bar{J}}({\stackrel{\circ\ }{\Gamma^{p}}}(\theta)),
\varepsilon({\stackrel{\circ\ }{\Gamma^{p}}}(\theta)) + 1)
 =
\bigl(\varepsilon_P(\Gamma^p), \varepsilon_{\bar{J}}(\Gamma^p),
\varepsilon_p) \;.%(2.36)
\"
317,"\begin{eqnarray}
{\cal W}(\theta)= (U + V)(\theta) %(2.37)
\"
318,"\begin{eqnarray}
{}^{1,0}D^k_{cl} = {}^{1,0,0}D^k_{cl} \oplus {}^{0,1,0}D^k_{cl} \equiv
 U(\theta)D^k_{cl} \oplus  V(\theta)D^k_{cl}\;.%(2.38)
\"
319,"\begin{eqnarray}
\begin{array}{l|cccc}
{} & \tilde{P}_a & U &  V & {\cal W}  \\ \hline
\tilde{P}_b & \delta_{ab}\tilde{P}_b & 0 & 0 & 0  \\
U & 0 &  U & 0 & U  \\
 V & 0 & 0 &  V &  V  \\
{\cal W} & 0 & U &  V & {\cal W}
\end{array},\ \sum\limits_a \tilde{P}_a(\theta) + {\cal W}(\theta) = 1\;.
  %(2.39)
\"
320,"\begin{eqnarray}
P_0(\theta) = \tilde{P}_0(\theta),\;\tilde{P}_1(\theta) + {\cal W}(\theta) =
P_1(\theta)\;. %(2.40)
\"
321,"\begin{eqnarray}
D_0(\theta)\bigl({\cal
F}(\theta)\cdot{\cal J}(\theta)\bigr) = \bigl(D_0(\theta){\cal
F}(\theta)\bigr) \bigl(D_0(\theta){\cal J}(\theta)\bigr),\ D_0 \in \{P_0,
\tilde{P}_0\} \;. %(2.41)
\"
322,"\begin{eqnarray}
{} & {} &\hspace{-2em}{\cal F}\bigl(\Gamma(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), \theta \bigr) = \tilde{P}_0
(\theta){\cal F}(\theta) +  U(\theta){\cal F}(\theta) + V(\theta){\cal F}(
\theta) +
\tilde{P}_1(\theta){\cal F}(\theta) \equiv
{\cal F}\bigl( P_0\Gamma(\theta), {\stackrel{\circ}{\Gamma}}(
\theta),0\bigr)+  \nonumber \\
{} & {} & \hspace{-2em} P_1(\theta) {\cal F}\bigl({\cal A}(\theta),
P_0{\cal A}^{\ast}(\theta),
{\stackrel{\circ}{\Gamma}}(\theta), 0 \bigr) +
P_1(\theta) {\cal F}\bigl(P_0{\cal A}(\theta), {\cal A}^{\ast}(
\theta), {\stackrel{\circ}{\Gamma}}(\theta), 0 \bigr) +
{\cal F}\bigl( P_0\Gamma(\theta), {\stackrel{\circ}{\Gamma}}(\theta),
\theta \bigr) %(2.42)
\"
323,"\begin{eqnarray}
{\cal F}(\theta) \mapsto
(\tilde{P}_0 {\cal F}, U{\cal F}, V{\cal F}, \tilde{P}_1{\cal F})^{T}
\equiv
({\cal F}^{0,0}, {\cal F}^{1,0,0}, {\cal F}^{0,1,0}, {\cal F}^{0,1})^T
\;,%(2.43)
\"
324,"\begin{eqnarray}
\tilde{P}_a(\theta) = {\rm diag}(\delta_{a0},0,0,\delta_{a1}),\;
U(\theta) = {\rm diag}(0,1,0,0),\;V(\theta) = {\rm diag}(0,0,1,0)\;
.%(2.44)
\"
325,"\begin{eqnarray}
\tilde{P}_0(\theta) = 1 - \theta\frac{\partial}{\partial \theta},\;
U(\theta) = P_1(\theta){\cal A}^{\imath}(\theta)\frac{\partial_l \phantom{xx
x}}{\partial {\cal A}^{\imath}(\theta)},\;
V(\theta) = P_1(\theta){\cal A}^{\ast}_{\imath}(\theta)\frac{\partial_l
\phantom{xxx}}{\partial {\cal A}^{\ast}_{\imath}(\theta)}\;, \nonumber \\
\tilde{P}_1(\theta) = \theta\frac{\partial}{\partial \theta},\;
 {\cal W}(\theta) = P_1(\theta)\Gamma^p(\theta)
\displaystyle\frac{\partial_l\phantom{xxx}}{\partial\Gamma^p(
\theta)}\footnotemark ,\;
\displaystyle\frac{\partial_l\phantom{xxx}}{\partial\Gamma^p(\theta)} =
\left(\displaystyle\frac{\partial_l\phantom{xxx}}{\partial{\cal A}^{\imath}(
\theta)}, \frac{\partial_l\phantom{xxx}}{\partial {\cal A}^{\ast}_{\imath}(
\theta)}\right). %(2.45)
\"
326,"\begin{eqnarray}
\displaystyle\frac{d}{d\theta} =
\frac{\partial}{\partial\theta} + {\stackrel{\circ\ }{{\Gamma}^{p}}}(
\theta) P_0(\theta)\frac{\partial_l
\phantom{xxx}}{\partial{\Gamma}^{p}(\theta)} \equiv
\frac{\partial}{\partial\theta} +
P_0(\theta){\stackrel{\circ}{\cal W}}(\theta),\ {\stackrel{\circ}{\cal W}}(
\theta) =
\left[\displaystyle\frac{d}{d\theta}, {\cal W}(\theta)\right]_s. %(2.46)
\"
327,"\begin{eqnarray}
\hspace{-1em}F_{H,cl}[{\Gamma}] \equiv F_{H,cl}[{\cal A}, {\cal A}^{\ast}] =
\hspace{-0.1em}\int \hspace{-0.2em}d\theta {\cal F}\bigl(\Gamma
(\theta), {\stackrel{\circ}{\Gamma}}(\theta), \theta\bigr) \equiv
\frac{d}{d\theta}{\cal F}(\theta),\; F_{H,cl}[{\Gamma}] \in C_{FH,cl}, {\cal
F}(\theta) \in D^{k}_{cl}. %(2.47)
\"
328,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \displaystyle\frac{\delta_l F_{H}[{\Gamma}]}{\delta
{\cal A}^{\ast}_{\imath}(\theta)}=  \displaystyle\frac{ \partial_l {\cal
F}(\theta)}{\partial{\cal A}^{\ast}_{\imath}(\theta)}
 +(-1)^{\varepsilon_{\imath}}\frac{d}{d\theta} \frac{\partial_l {\cal
F}(\theta)}{{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\ast}_{\imath}(\theta)}} \equiv {\cal L}^{\ast{}\imath}_l(\theta)
{\cal F}(\theta)\;, & {}\\ %(2.48a)
\setcounter{equation}{48}
\setcounter{lyter}{2}
{} & \displaystyle\frac{\delta_r F_{H}[{\Gamma}]}{\delta{\cal
A}^{\ast}_{\imath}(\theta)}= \left[\frac{\partial_r \phantom{xxxx}}{\partial{
\cal A}^{\ast}_{\imath}(\theta)} + (-1)^{\varepsilon_{\imath}}\frac{d_r}{d
\theta}\frac{\partial_r \phantom{xxxxxxxx}} {\partial
\left(\displaystyle\frac{d_r{{\cal
A}}^{\ast}_{\imath}(\theta)}{d\theta\phantom{xxxx}}\right)}\right]{\cal F}(
\theta) \equiv
 {\cal L}^{\ast{}\imath}_{r}(\theta){\cal F}(\theta)\;. & {} %(2.48b)
\"
329,"\begin{eqnarray}
{} &
\displaystyle\frac{\delta_l F_{H}[{\Gamma}]}{\delta{\cal A}^{\ast}_{
\imath}(\theta)}=
(-1)^{(\varepsilon_{\imath} + 1)\varepsilon(F_{H})} \frac{\delta_r F_{
H}[{\Gamma}]}{\delta{\cal A}^{\ast}_{\imath}(\theta)}\;. & {} %(2.50)
\"
330,"\begin{eqnarray}
\begin{array}{lccccccc}
{} &
\displaystyle\frac{\delta_l \phantom{xxx}}{\delta{\cal
A}^{\ast}_{\imath}(\theta)} & \displaystyle\frac{\partial_l
\phantom{xxx}}{\partial{\cal A}^{\ast}_{\imath}(\theta)} &
 \displaystyle\frac{\partial_l \phantom{xxx}
 }{{\partial{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta)}} &
\displaystyle\frac{\delta_l \phantom{xxx}}{\delta{\Gamma}^{p}(\theta)} &
\displaystyle\frac{\partial_l
\phantom{xxx}}{\partial{\Gamma}^{p}(\theta)} &
 \displaystyle\frac{\partial_l \phantom{xxx}
 }{{\partial{\stackrel{\circ}{\Gamma}}{}^{p}(\theta)}} &{}\\
\varepsilon_{P} & 0 & 1 & 0 & \varepsilon_{P}(\Gamma^p) + 1  & \varepsilon_{
P}(\Gamma^p) & \varepsilon_{P}(\Gamma^p) + 1  &{}\\
\varepsilon_{\bar{J}} &
\varepsilon_{\imath} & \varepsilon_{\imath} & \varepsilon_{\imath} &
\varepsilon_{\bar{J}}(\Gamma^p) & \varepsilon_{\bar{J}}(\Gamma^p) &
\varepsilon_{\bar{J}}(\Gamma^p) &{}\\
\varepsilon  & \varepsilon_{\imath} & \varepsilon_{\imath} + 1 &
\varepsilon_{\imath}  & \varepsilon_p + 1 & \varepsilon_p & \varepsilon_p + 1
&.
\end{array}  % (2.50)
\"
331,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \left(\displaystyle\prod\limits_{l=0}^{k-1}
\frac{\delta_l \phantom{xxxxxxx}}{\delta{\cal
A}^{\ast}_{\imath_{k-l}}(\theta_{k-l})}\right)F_H[\Gamma] \equiv
\displaystyle\frac{\delta_l^k F_H[\Gamma]
\phantom{xxxxxxxxx}}{\delta{\cal A}^{\ast}_{\imath_1}(\theta_1) \ldots
\delta{\cal A}^{\ast}_{\imath_k}(\theta_k)} \equiv F_{H}^{(\imath)_k}[\Gamma,
\vec{\theta}_k]= & {}\nonumber \\
{} & \Bigl( \displaystyle\prod\limits_{l=0}^{k-2}{\cal
L}^{\ast{}\imath_{k-l}}_{l}(\theta_k)\delta(\theta_k - \theta_{k-l-1})\Bigr)
{\cal L}^{\ast{}\imath_1}_{l}(\theta_k){\cal F}\bigl(\Gamma(\theta_k),
{\stackrel{\circ}{\Gamma}}(\theta_k), \theta_k \bigr)\;, & {} \\%(2.51a)
\setcounter{equation}{51}
\setcounter{lyter}{2}
{} & \delta({\theta}' -\theta)= {\theta}'
-\theta\;,\;\displaystyle\int d{\theta}'\delta({\theta}' -\theta)y(\theta')=
y(\theta)\;,\;\vec{\theta}_k \equiv \theta_1, \ldots,\theta_k\;. &{}%(2.51b)
\"
332,"\begin{eqnarray}
\frac{\delta_l {\cal
A}^{\ast}_{\jmath}(\theta')}{\delta{\cal A}^{\ast}_{\imath}(\theta)\phantom{
x}} =
(-1)^{\varepsilon_{\jmath}+1} \delta_{\jmath}{}^{\imath}\delta(\theta -
\theta'),\  \frac{\delta_l \left(\displaystyle\frac{d{\cal
A}^{\ast}_{\jmath}(\theta')}{d\theta'\phantom{xxx}}\right)}{\delta{\cal A}^{
\ast}_{\imath}(\theta)\phantom{xxxx}}
= \delta_{\jmath}{}^{\imath}\ .%(2.52)
\"
333,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & S_{H,L}(\theta) =
S_{H,L}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta), {\cal A}^{\ast}(\theta), \theta \bigr) =
{\stackrel{\circ}{{\cal A}^{\imath}}}(\theta){\cal A}^{\ast}_{\imath}(
\theta) -
S_L\bigl({\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
\theta\bigr)\;,& {} \\%(3.1a)
\setcounter{equation}{1}
\setcounter{lyter}{2}
{} & (\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon) S_{H,L}(\theta) =
(0,0,0)\;. %(3.1b)
\"
334,"\begin{eqnarray}
{\cal A}^{\ast}_{\imath}(\theta) =
\frac{\partial_l S_L\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)}{\partial
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)\phantom{xxxxxxxxx}},\;
S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta) =
\begin{array}{c}
{} \\
{\rm extr} \\
{\scriptstyle{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}
\end{array}
S_{H,L}\bigl({\cal A}(\theta), {\stackrel{\ \circ}{
\cal A}}(\theta), {\cal A}^{\ast}(\theta), \theta \bigr)\; , %(3.2)
\"
335,"\begin{eqnarray}
{} & {} & S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta) =
{\stackrel{\ \circ}{\cal A}}{}^{\imath}\bigl({\cal A}(\theta), {\cal A}^{
\ast}(\theta),
\theta\bigr){\cal A}^{\ast}_{\imath}(\theta) -
S_{L}\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}({\cal A}(\theta),
{\cal A}^{\ast}(\theta), \theta), \theta \bigr)
\;, \\ %(3.3)
{} & {} &\displaystyle\frac{d_r {\cal A}^{\imath}(\theta)}{d\theta
\phantom{xxxx}} =
\frac{\partial S_H(\theta)}{\partial{\cal A}^{\ast}_{\imath}(\theta)},\;
\displaystyle\frac{\partial S_H(\theta)}{\partial{\cal A}^{\imath}(
\theta)} = - \frac{\partial S_L(\theta)}{\partial{\cal A}^{\imath}(\theta)},\;
\frac{\partial S_H(\theta)}{\partial \theta\phantom{xxxx}} = - \frac{\partial
S_L(\theta)}{\partial \theta\phantom{xxxx}}\;. %(3.4)
\"
336,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \displaystyle\frac{d_r {\cal A}^{\ast}_{\imath}(\theta)}{d\theta
\phantom{xxxx}} = (-1)^{\varepsilon_{\imath} + 1}
\frac{\partial S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta)}{
\partial{\cal A}^{\imath}(\theta)\phantom{xxxxxxxxxx}}\;, \\%(3.5a)
\setcounter{equation}{5}
\setcounter{lyter}{2}
{} & {} & \displaystyle\frac{d_r {\cal A}^{\imath}(\theta)}{d\theta
\phantom{xxxx}} =
\frac{\partial S_H({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta)}{
\partial{\cal A}^{\ast}_{\imath}(\theta)\phantom{xxxxxxxxxx}}\;, \\%(3.5b)
\setcounter{equation}{5}
\setcounter{lyter}{3}
{} & {} & \Theta_{\imath}\bigl({\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta),
\theta\bigr)_{\mid {\stackrel{\ \circ}{\cal A}}(\theta) =
{\stackrel{\;\circ}{\cal A}}({\cal A}(\theta),
{\cal A}^{\ast}(\theta), \theta)} \equiv
\Theta^H_{\imath}\bigl({\cal A}(\theta), {\cal A}^{\ast}(\theta), \theta\bigr)
 = 0 %(3.5c)
\"
337,"\begin{eqnarray}
{\rm deg}_{{\cal A}^{\ast}(\theta)}\Theta^H_{\imath}(\Gamma(\theta), \theta)
= 0 %(3.6)
\"
338,"\begin{eqnarray}
{} & {\min{\rm deg}}_{C(\theta)}, {\rm deg}_{C(\theta)}: D^k_{cl} \to \mbox{
\boldmath$N_0$}\;, & {} \nonumber \\
{} & C(\theta) \in \{
{\cal A}(\theta), {\stackrel{\ \circ}{\cal A}}(\theta),
{\cal A}^{\ast}(\theta), {\stackrel{\ \circ}{\cal A}}{}^{\ast}(\theta),
\Gamma(\theta), {\stackrel{\circ}{\Gamma}}(\theta),
{\cal A}(\theta){\stackrel{\ \circ}{\cal A}}(\theta),
{\cal A}^{\ast}(\theta){\stackrel{\ \circ}{\cal A}}{}^{\ast}(\theta),
\Gamma(\theta){\stackrel{\circ}{\Gamma}}(\theta),\ldots \}  & {} %(3.7)
\"
339,"\begin{eqnarray}
\frac{d_r}{d\theta}\left(\frac{\partial S_H(\theta)}{
\partial {\cal A}^{\ast}_{\imath}(\theta)}\right)= 0,\
\frac{d_r}{d\theta}\left(\frac{\partial S_H(\theta)}{
\partial {\cal A}^{\imath}(\theta)}(-1)^{\varepsilon_{\imath} + 1}\right)=
0\;,   %(3.8)
\"
340,"\begin{eqnarray}
S_H\left({\cal A}'(\theta), {{\cal A}^{\ast}}'(\theta),
\theta\right)
& = & S_H\left(T\bigl(h^{-1}(\mu)\bigr){\cal A}(\theta),
T\bigl(h^{-1}(\mu)\bigr){\cal A}^{\ast}(\theta),
T\bigl(h^{-1}(\mu)\bigr)\theta\right) = \nonumber \\
{} & {} & \phantom{=}
S_H\left({\cal A}(\theta - \mu), {{\cal A}^{\ast}}(\theta - \mu),\theta -
\mu\right) \equiv S_H(\theta')\;, %(3.9)
\"
341,"\begin{eqnarray}
\delta S_H(\theta) = S_H(\theta') - S_H(\theta)= - \mu \frac{d S_H(\theta)}{d
\theta\phantom{xxx}}= - \mu \left[\frac{\partial}{\partial \theta} + P_0(
\theta){\stackrel{\;\circ}{\cal W}}(\theta)\right] S_H(\theta). %(3.10)
\"
342,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & P_0(\theta){\cal A}^{\ast}_{\imath}(\theta) =
{\cal A}^{\ast}_{\imath}(\theta)_{\mid\theta=0}
= \left(P_0(\theta)\frac{\partial_l S_L(
\theta)}{\partial{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}\right)_{\mid
\{{\stackrel{\ \circ}{\cal A}}{}^{\imath}(0) = \bar{\stackrel{\;\circ}{
\cal A}\,}{}^{\imath}(0),
{\cal A}^{\imath}(0) = {\bar{\cal A}}^{\imath}(0)\}}\equiv \bar{{\cal A}^{
\ast}_{\imath}}(0)\;,\\ %(3.11a)
\setcounter{equation}{11}
\setcounter{lyter}{2}
{} & {} & P_0(\theta){\cal A}^{\imath}(\theta) =
{\cal A}^{\imath}(\theta)_{\mid\theta=0} = {\bar{\cal A}}^{\imath}(0)\;,\\
%(3.11b)
\setcounter{equation}{11}
\setcounter{lyter}{3}
{} & {} & \Theta^H_{\imath}(\overline{\Gamma}(\theta),\theta) = 0\;. %(3.11c)
\"
343,"\begin{eqnarray}
{\cal A}^{\imath}(\theta)_{\mid\theta=0}  = {\bar{\cal A}}^{\imath}(0),\;
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)_{\mid\theta=0} =
\bar{\stackrel{\ \circ}{\cal A}\;}{}^{\imath}(0)  %(3.12)
\"
344,"\begin{eqnarray}
Z_{H}[\Gamma] \equiv Z_{H}[{\cal A}, {\cal A}^{\ast}] = \displaystyle\int
d\theta \Bigl({\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta) {\cal A}^{
\ast}_{\imath}(\theta) - S_{H}({\cal A}(\theta), {\cal A}^{\ast}(
\theta), \theta)\Bigr),\;Z_H[\Gamma] \in C_{FH,cl}  %(3.13)
\"
345,"\begin{eqnarray}
\setcounter{lyter}{1}
Z^{(1)}_{H}[\Gamma,D] = \displaystyle\int
d\theta \Bigl({\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta){\cal A}^{
\ast}_{\imath}(\theta) - S^{(1)}_{H}(\Gamma(\theta), D(\theta), \theta)\Bigr)
\;,\\ %(3.14a)
\setcounter{equation}{14}
\setcounter{lyter}{2}
S^{(1)}_{H}(\Gamma(\theta), D(\theta), \theta) = S_{H}(\Gamma(\theta),\theta)
- D^{\imath}(\theta)\Theta^H_{\imath}(\Gamma(\theta),\theta)\;,%(3.14b)
\"
346,"\begin{eqnarray}
S_{H}(\Gamma(\theta), \theta) = S_{E}\bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta), \theta\bigr)_{\mid {\stackrel{\ \circ}{
\cal A}}(\theta) = {\stackrel{\ \circ}{\cal A}}({\cal A}(\theta), {\cal A}^{
\ast}(\theta), \theta)}\;.  %(3.15)
\"
