,eqnarray
345,"\begin{eqnarray}
{} & TU(g^{\tau})\bigl(\Phi^{B}(\theta),
{\stackrel{\circ}{\Phi}}{}^B(\theta)\bigr) =
\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta),
{\stackrel{\,\circ}{g}}{}^{\tau}{\stackrel{\circ}{\Phi}}{}^B(\theta)\bigr) =
\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta),
\bigl(e^{(\alpha_1+1)\tau}{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta),
e^{(\alpha_2+1)\tau}{\stackrel{\,\circ}{C}}{}^{\alpha}(\theta), &{}
\nonumber \\
{} &
e^{(\alpha_3+1)\tau} {\stackrel{\,\circ}{\overline{C}}}{}^{\alpha}(\theta),
e^{(\alpha_4+1)\tau}{\stackrel{\,\circ}{B}}{}^{\alpha}(\theta)\bigr)\bigr),\
{\rm gh}\bigl({\stackrel{\circ}{\Phi}}{}^B(\theta)\bigr)=
{\rm gh}(\Phi^B(\theta)) + 1 = (1,2,0,1)\;, {} &
\\%(3.7)
{} & \hspace{-2.0em}T^{\ast}U(g^{\tau})(\Phi^B(\theta),\Phi^{\ast}_B(\theta))
\hspace{-0.2em} = \hspace{-0.2em}
\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta), g^{\ast\tau}\Phi^{\ast}_B(\theta)
\bigr) \hspace{-0.2em}= \hspace{-0.2em}\bigl(\tilde{g}{}^{\tau}\Phi^B(\theta),
\bigl(e^{-(\alpha_1+1)\tau}\hspace{-0.2em}{\cal A}^{\ast}_{\imath}(\theta),
e^{-(\alpha_2+1)\tau}\hspace{-0.2em}C^{\ast}_{\alpha}(\theta), &{} \nonumber \\
{} & e^{-(\alpha_3+1)\tau
}\overline{C}{}^{\ast}_{\alpha}(\theta),
e^{-(\alpha_4+1)\tau}B^{\ast}_{\alpha}(\theta)\bigr)\bigr),\
{\rm gh}(\Phi^{\ast}_B(\theta)) = -1 - {\rm gh}(\Phi^B(\theta))=
(-1,-2,0,-1)\;, & {}
\\%(3.8)
{} & T(T^{\ast}U)(g^{\tau})\bigl(\Gamma^{p}_{ext}(\theta),
{\stackrel{\circ}{\Gamma}}{}^{p}_{ext}(\theta)\bigr)
= \bigl(T^{\ast}U(g^{\tau})\Gamma^{p}_{ext}(\theta),
\bigl({\stackrel{\,\circ}{g}}{}^{\tau}{\stackrel{\circ}{\Phi}}{}^B(\theta),
{\stackrel{\circ}{g}}{}^{\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast}_B(\theta)
\bigr)\bigr),\
{\stackrel{\,\circ}{g}}{}^{\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast
}_B(\theta) = & {} \nonumber \\
{} & \hspace{-2.0em}
\bigl(e^{-\alpha_1\tau}\hspace{-0.2em}
{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta),
e^{-\alpha_2\tau}\hspace{-0.2em}{\stackrel{\,\circ}{C}}{}^{\ast}_{\alpha
}(\theta),
e^{-\alpha_3\tau}\hspace{-0.2em}{\stackrel{\,\circ}{\overline{C}}}{}^{\ast
}_{\alpha}(\theta),e^{-\alpha_4\tau}\hspace{-0.2em}{\stackrel{\,\circ}{B}}{}^{
\ast}_{\alpha}(\theta)\bigr),\; {\rm gh}\bigl({\stackrel{\circ}{\Phi}}{}^{
\ast}_B(\theta)\bigr)\hspace{-0.2em}=\hspace{-0.2em}- {\rm gh}({\Phi^B
}(\theta))\hspace{-0.2em}=\hspace{-0.2em} (0,-1,1,0)\,.
{} & %(3.9)
\"
346,"\begin{eqnarray}
\hat{T}^s: {{\bf Gh}} \to \hat{T}^s({{\bf Gh}}) \subset
GL(D^k_{s})\,.%(3.10)
\"
347,"\begin{eqnarray}
{} & \hat{T}^s(g^{\tau})\left(
\vec{\Phi}{}^{(A)_l}_s(\theta)  \vec{\stackrel{
\circ}{\Phi}}{}^{(A)_f}_s(\theta)
\vec{\Phi}{}^{\ast}_{s{}(A)_h}(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{\ast}_{s{}(A)_d}(\theta)\right) =
\bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{\tilde{g}{}^{\tau}\Phi_s}
 }\bigr)^{(A)_l}(\theta)
\Bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{{\stackrel{\,\circ}{
g}}{}^{\tau}{\stackrel{\circ}{\Phi}}_s}}\Bigr)^{(A)_f}(\theta)
\times & {} \nonumber \\
{} & \bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{g^{\ast{}\tau}\Phi^{
\ast}_s}}\bigr)_{(A)_h}(\theta)
\Bigl({\stackrel{\mbox{\boldmath$\longrightarrow$}}{{\stackrel{\,\circ}{g}}{
}^{
\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast}_s}}\Bigr)_{(A)_d}(\theta) =
\exp\Bigl(\sum\limits_{i=1}^l{\rm gh}(\Phi^{(A)_i}_s) +
\sum\limits_{j=1}^f\bigl({\rm gh}(\Phi^{(A)_j}_s) + 1\bigr) -
\sum\limits_{k=1}^h\bigl({\rm gh}(\Phi^{(A)_k}_s) + 1\bigr)
 & {} \nonumber \\
{} &
- \sum\limits_{p=1}^d{\rm gh}(\Phi^{(A)_p}_s)\Bigr)
\vec{\Phi}{}^{(A)_l}_s(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{(A)_f}_s(\theta)
\vec{\Phi}{}^{\ast}_{s{}(A)_h}(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{\ast}_{s{}(A)_d}(\theta),\
 l,f,h,d \in \mbox{\boldmath$N_0$}\,, & {}
%(3.11)
\"
348,"\begin{eqnarray}
{} & {\rm gh}\left(\vec{\Phi}{}^{(A)_l}_s(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{(A)_f}_s(\theta)
\vec{\Phi}{}^{\ast}_{s{}(A)_h}(\theta)
\vec{\stackrel{\circ}{\Phi}}{}^{\ast}_{s{}(A)_d}(\theta)\right) =
\sum\limits_{i=1}^l{\rm gh}(\Phi^{(A)_i}_s) +
\sum\limits_{j=1}^f\bigl({\rm gh}(\Phi^{(A)_j}_s) + 1\bigr) -
& {} \nonumber\\
{} & \sum\limits_{k=1}^h\bigl({\rm gh}(\Phi^{(A)_k}_s) + 1\bigr)
- \sum\limits_{p=1}^d{\rm gh}(\Phi^{(A)_p}_s)\;. & {} %(3.12)
\"
349,"\begin{eqnarray}
{\cal F}\bigl(\tilde{g}{}^{\tau}\Phi_s(\theta), {\stackrel{\,\circ}{g}}{}^{
\tau}{
\stackrel{\circ}{\Phi}}_s(\theta), g^{\ast{}\tau}\Phi^{\ast}_s(\theta),
{\stackrel{\,\circ}{g}}{}^{\ast\tau}{\stackrel{\circ}{\Phi}}{}^{\ast}_s(
\theta), g^{\tau}\theta\bigr) =
e^{{\rm gh}({\cal F})}{\cal F}\bigl(\Gamma_{
s}(\theta), {\stackrel{\circ}{\Gamma}}_{s}(\theta), \theta\bigr),\;
{\rm gh}({\cal F}) \in {\bf Z}\;. %(3.13)
\"
350,"\begin{eqnarray}
\hat{N}_s\left(\frac{\partial_l\phantom{xxx}}{\partial\Gamma_s(\theta)},
\frac{\partial_l\phantom{xxx}}{\partial{\stackrel{\circ}{\Gamma}}_{s
}(\theta)}, \frac{\partial\phantom{}}{\partial\theta},
\Gamma_{s}(\theta), {\stackrel{\circ}{\Gamma}}_{s}(\theta),
\theta\right){\cal F}(\theta) = {\rm gh}({\cal F}){\cal F}(\theta)\;, %(3.14)
\"
351,"\begin{eqnarray}
{} & \hspace{-2em}
\hat{N}_s(\theta) = {\rm gh}(\Phi^{A_s}_s)\Phi^{A_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxx}}{\partial\Phi^{A_s}_s(\theta)} +
(1+{\rm gh}(\Phi^{A_s}_s)){\stackrel{\circ}{\Phi}}{}^{A_s}_s(\theta)
\displaystyle\frac{\partial_l\phantom{xxxxx}}{\partial{\stackrel{\circ}{
\Phi}}{}^{A_s}_s(\theta)} - (1+{\rm gh}(\Phi^{A_s}_s))\times
{} & \nonumber \\
{} & \hspace{-2em}
\Phi^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxxx}}{\partial\Phi^{\ast}_{A_s,s}(
\theta)}
- {\rm gh}(\Phi^{A_s}_s){\stackrel{\circ}{\Phi}}{}^{\ast}_{A_s,s}(\theta)
\displaystyle\frac{\partial\phantom{xxxxxx}}{\partial{\stackrel{\circ}{\Phi}}{
}^{\ast}_{A_s,s}(\theta)} -
\theta\frac{\partial\phantom{}}{\partial\theta},\ \;
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)\hat{N}_s(\theta) =
(0,0,0)\;. {} & %(3.15)
\"
352,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {\rm gh}\left(({\cal F}(\theta), {\cal J}(\theta))_{ij}^{ext}\right)
= {\rm gh}({\cal F}) + {\rm gh}({\cal J}) + 1,\ \;i,j\in\{0,1\},\ i,j
\in\{+,-\}\;, & {}
\\%(3.16a)
\setcounter{equation}{16}
\setcounter{lyter}{2}
{} & {\rm gh}(B(\theta){\cal F}(\theta))= {\rm gh}({\cal F}(\theta)) + 1,\ \;
(B(\theta) \in \mbox{\boldmath${\cal B}_{ext}$}, \varepsilon_P(B)=1)\,. & {}
%(3.16b)
\"
353,"\begin{eqnarray}
{} & {\rm gh}(B(\theta)) = {\rm gh}\left((\ \;,\ \;)_{ij}^{ext}\right) = 1\;,
& {} %(3.17)
\"
354,"\begin{eqnarray}
{\rm gh}({\cal F}(\theta)) = {\rm gh}(f) - 1=0\;.%(3.18)
\"
355,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \displaystyle\frac{d_r\Gamma^p_{cl}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Gamma^p_{cl}(\theta), S_H(\Gamma_{cl}(\theta),\theta)\right)^{s}_{
\theta}
\,,\\ %(4.1a)
\setcounter{equation}{1}
\setcounter{lyter}{2}
{} & {} & \Theta^H_{\imath}(\Gamma_{cl}(\theta), \theta) = ({\cal A}^{\ast}_{
\imath}(\theta),
S_H(\Gamma_{cl}(\theta),\theta))^{s}_{\theta} - (-1)^{\varepsilon_{\imath}}
\left({{S''_H}}^{-1}
\right)_{\imath k}(\theta)\Biggl[\frac{\partial}{\partial\theta}
({\cal A}^k(\theta),S_H(\theta))^{s}_{\theta}(-1)^{\varepsilon_{k}}
\nonumber \\
{} & {} & \hspace{3em} - (-1)^{\varepsilon_{\jmath}}({\cal A}^k(\theta),({\cal A}^{\ast}_{
\jmath}(\theta),S_H(\Gamma_{cl}(\theta),
\theta))^{s}_{\theta})^{s}_{\theta}({\cal A}^{\jmath}(\theta),S_H(\Gamma_{cl}(
\theta),\theta))^{s}_{\theta}\Biggl] = 0,\;s=cl\;,
\\ %(4.1b)

{} & {} & ({S''_H})^{\imath\jmath}(\theta) =
\frac{\partial\phantom{xxxx}}{\partial{\cal A}^{\ast}_{\imath}(\theta)
}\frac{\partial S_H(\Gamma_{cl}(\theta),\theta)}{\partial{\cal A}^{\ast}_{
\jmath}(\theta)\phantom{xxxxx}},\ \;
{\rm sdet}\left\|({S''_H})^{\imath\jmath}(\theta)\right\| \neq 0\,,%(4.2)
\"
356,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \tilde{P}_1(\theta)S_H(\Gamma_{cl}(\theta),\theta) = 0
\Longleftrightarrow
S_H(\Gamma_{cl}(\theta),\theta)= S_H(\Gamma_{cl}(\theta))\;, & {} \\ %(4.3a)
\setcounter{equation}{3}
\setcounter{lyter}{2}
{} & \hat{N}_{cl}(\theta)S_H(\Gamma_{cl}(\theta),\theta) = 0
\Longrightarrow S_H(\Gamma_{cl}(\theta)) = {\cal S}_0({\cal A}(\theta))\;,
& {} %(4.3b)
\"
357,"\begin{eqnarray}
S({\cal A}(\theta),0) = {\cal S}_{0}({\cal A}(\theta)),\ \;
{\rm gh}(T({\cal A}(\theta), {\cal A}^{\ast}(\theta))) \leq -1,\ \;
{\rm deg}_{{\cal A}(\theta)}{\cal S}_{0}({\cal A}(\theta)) \geq 2\;,   %(4.4)
\"
358,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \displaystyle\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{
xxxx}}=0,\ \;
\displaystyle\frac{d_r{\cal A}^{\ast}_{\imath}(\theta)}{
d\theta\phantom{xxxx}}= - (-1)^{\varepsilon_{\imath}}{{\cal S}_{0},}_{
\imath}({\cal A}(\theta))\;, {} & \\ %(4.5a)
\setcounter{equation}{5}
\setcounter{lyter}{2}
{} & \Theta_{\imath}^{H}({\cal A}(\theta))=
- (-1)^{\varepsilon_{\imath}}{{\cal S}_{0},}_{\imath}({\cal A}(\theta))=0\;.
%(4.5b)
\"
359,"\begin{eqnarray}
\Theta_{\imath}^{H}({\cal A}(\theta))= - \left(
\displaystyle\frac{d_r{\cal A}^{\ast}_{\imath}(\theta)}{
d\theta\phantom{xxxx}} + (-1)^{\varepsilon_{\imath}}{{\cal S}_{0},}_{
\imath}({\cal A}(\theta))\right). %(4.6)
\"
360,"\begin{eqnarray}
{\rm rank}_{\varepsilon}\left\|{{\cal S}_{0},}_{\imath\jmath}({\cal
A}(\theta))\right\|_{\mid \Sigma} =  n-m = (n_{+}+ m_{+}, n_{-} + m_{-}),\
\Sigma \subset {\cal M}_{cl},\ {\rm dim}\Sigma = m\,.   %(4.7)
\"
361,"\begin{eqnarray}
\Delta^{cl}(\theta){\cal S}_{0}({\cal A}(\theta)) = 0\;. %(4.8)
\"
362,"\begin{eqnarray}
{{\cal S}_{0},}_{\imath}({\cal A}(\theta)){\cal R}_{0}{}^{\imath
}_{\alpha}({\cal A}(\theta)) = 0,\
{\cal R}_{0}{}^{\imath}_{\alpha}({\cal A}(\theta))={\cal R}_{0}{}^{
\imath}_{\alpha}({\cal A}(\theta),0) %(4.9)
\"
363,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \displaystyle\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta\phantom{
xxxx}}= ({\cal A}^{\imath}(\theta),
S_1(\Gamma_{cl}(\theta),C(\theta))^{cl}_{\theta}\;
,\\ %(4.10a)
\setcounter{equation}{10}
\setcounter{lyter}{2}
{} & {} & S_1(\theta) \equiv
S_1(\Gamma_{cl}(\theta),C(\theta)) =
{\cal A}^{\ast}_{\imath}(\theta){\cal R}_{0}{}^{\imath}_{\alpha}({\cal A
}(\theta))C^{\alpha}(\theta)\;, \nonumber \\
{} & {} & (\varepsilon_P,\varepsilon_{\bar{J}},
\varepsilon)S_1(\theta)=(0,0,0),\ S_1(\theta)\in
C^k((T^{\ast}_{odd}{\cal M}_{cl})\times{\cal M}_C)\;. %(4.10b)
\"
364,"\begin{eqnarray}
\frac{d_r\Gamma^p_{cl}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Gamma^p_{cl}(\theta), S_1(\theta)\right)^{cl}_{\theta}\,. %(4.11)
\"
365,"\begin{eqnarray}
{\rm rank}_{\varepsilon}\left\|
\frac{\partial_r\phantom{xxxxx}}{\partial\Gamma^p_{min}(\theta)}
\frac{\partial_lS_1(\theta)\phantom{x}}{\partial\Gamma^q_{min}(\theta)}
\right\|_{\mid \Sigma\cup\{{\cal A}^{\ast}_{0{}\imath}(\theta),
C^{\alpha}_0(\theta)\}} \hspace{
-1.0em} = 2(m_{-},m_{+}),\ ({\cal A}^{\ast}_{0{}\imath}(\theta),
C^{\alpha}_0(\theta))=(0,0)\,. %(4.12)
\"
366,"\begin{eqnarray}
{\rm dim}_{{\bf K},\varepsilon_{\bar{J}}}{\cal M}_{cl} =
{\rm dim}_{{\bf K},\varepsilon}{\cal M}_{cl} =
\left({\rm dim}_{+{\bf K},\varepsilon},
{\rm dim}_{-{\bf K},\varepsilon}\right){\cal M}_{cl} = n\,,
 %(4.13)
\"
367,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {\rm dim}_{{\bf K},\varepsilon_{\bar{J}}}T_{odd}{\cal M}_{cl} =
{\rm dim}_{{\bf K},\varepsilon_{\bar{J}}}T^{\ast}_{odd}{\cal M}_{cl} = 2n
\,, & {} \\ %(4.14a)
\setcounter{equation}{14}
\setcounter{lyter}{2}
{} & \hspace{-1em}{\rm dim}_{{\bf K},\varepsilon}T_{odd}{\cal M}_{cl} =
{\rm dim}_{{\bf K},\varepsilon}T^{\ast}_{odd}{\cal M}_{cl} = n + n^P= (n_{+}
+ n_-,n_{-} + n_+),\;n^P = (n_-,n_+),{} &  %(4.14b)
\"
368,"\begin{eqnarray}
{} &
\setcounter{lyter}{1}
\begin{array}{lccccccl}
{} & {\cal M}_C & {\cal M}_B & {\cal M}_{min} & T_{odd}{\cal M}_C &
T_{odd}{\cal M}_B & T_{odd}{\cal M}_{min} & {} \\
{\rm dim}_{{\bf K},\varepsilon} & m^P & m & n + m^P & m+m^P &
m+m^P & n + n^P + m + m^P & {} \\
{\rm dim}_{{\bf K},\varepsilon_{\bar{J}}} & m & m & n+m & 2m & 2m & 2(n+m) & ,
\end{array} & {} \\ %(4.15a)
\setcounter{equation}{15}
\setcounter{lyter}{2}
{} &
\left({\rm dim}_{{\bf K},\varepsilon},
{\rm dim}_{{\bf K},\varepsilon_{\bar{J}}}\right)T_{odd}{\cal M}_{s} =
\left({\rm dim}_{{\bf K},\varepsilon},
{\rm dim}_{{\bf K},\varepsilon_{\bar{J}}}\right)T^{\ast}_{odd}{\cal M}_{s},\
s\in C_0\;. & {} %(4.15b)
\"
369,"\begin{eqnarray}
\frac{d_r\Gamma^p_{cl}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Gamma^p_{cl}(\theta), S_{[1]}(\Gamma_{cl}(\theta),C(\theta))
\right)^{cl}_{\theta},\ p=\overline{1,2n} %(4.16)
\"
370,"\begin{eqnarray}
S_{[1]}(\theta)\equiv
S_{[1]}(\Gamma_{cl}(\theta),C(\theta)) = {\cal S}_0({\cal A}(\theta))
+ S_{1}(\Gamma_{cl}(\theta),C(\theta))\;. %(4.17)
\"
371,"\begin{eqnarray}
(\hat{N}_{min}(\theta),\tilde{P}_1(\theta))S_{[1]}(\theta) =(\hat{N}_{min}(
\theta),,\tilde{P}_1(\theta))S_{1}(\theta) = (0,0)
\Longrightarrow {\rm gh}(S_{[1]}(\theta)) = 0\,. %(4.18)
\"
372,"\begin{eqnarray}
\frac{d_r\Gamma^{p_{min}}_{min}(\theta)}{d\theta\phantom{xxx
xxx}}=
\left(\Gamma^{p_{min}}_{min}(\theta), S_{[1]}(\Gamma_{min}(\theta))
\right)^{min}_{\theta},\ p_{min}=\overline{1,2(n+m)},\;
S_{[1]}(\Gamma_{min}(\theta)) \equiv S_{[1]}(\theta). %(4.19)
\"
373,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & (S_{[1]}(\theta),S_{[1]}(\theta))^{min}_{\theta} = \frac{1}{2}
{\cal A}_{\imath}^{\ast}(\theta)\left(
{{\cal R}_{0}{}^{\imath}_{\alpha},}_{\jmath}({\cal A}(\theta))
{\cal R}_{0}{}^{\jmath}_{\beta}({\cal A}(\theta)) - (-1)^{\varepsilon_{
\alpha}\varepsilon_{\beta}}(\alpha \longleftrightarrow \beta)\right)\times
 & {}\nonumber \\
{} & C^{\beta}(\theta)C^{\alpha}(\theta)(-1)^{\varepsilon_{\alpha}+1}\equiv
{\cal F}_2(\Gamma_{cl}(\theta),C(\theta)) \neq 0\;, {} & \\ %(4.20a)
\setcounter{equation}{20}
\setcounter{lyter}{2}
{} & ({\rm min}{\rm deg}_{C}, {\rm deg}_{C}, {\rm gh},\varepsilon_P,\varepsilon_{\bar{J}},
\varepsilon){\cal F}_2(\theta) = (2,2,1,1,0,1)\;. {} & %(4.20b)
\"
374,"\begin{eqnarray}
(S_{[1]}(\theta),S_{[1]}(\theta))^{min}_{\theta} = 0 %(4.21)
\"
375,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &
{\rm rank}_{\varepsilon}\left\|
\displaystyle\frac{\partial_r\phantom{xxxxx}}{\partial\Gamma^p_{min}(\theta)}
\displaystyle\frac{\partial_lS_{[1]}(\theta)\phantom{}
}{\partial\Gamma^q_{min}(\theta)} \right\|_{\mid
\Sigma\cup\{{\cal A}^{\ast}_{0{}\imath}(\theta),
C^{\alpha}_0(\theta)\}}\hspace{ -1.0em} =
{\rm rank}_{\varepsilon}\left\|
\displaystyle\frac{\partial_r\phantom{xxxx}}{\partial\varphi^a_{min}(\theta)}
\displaystyle\frac{\partial_lS_{[1]}(\theta)\phantom{}
}{\partial\varphi^b_{min}(\theta)}\right\|_{\mid
\Sigma\cup\{{\cal A}^{\ast}_{0{}\imath}(\theta),
C^{\alpha}_0(\theta)\}}\hspace{ -1.0em} = {} & \nonumber \\
{} & n + 2m^P-m \leq
{\rm dim}_{{\bf K},\varepsilon}T^{\ast}_{odd}{\cal M}_{min}  \;, {} &
\\ %(4.22a)
\setcounter{equation}{22}
\setcounter{lyter}{2}
{} & \varphi^a_{min}(\theta) = ({\cal A}^A(\theta), -{\cal A}^{\ast}_{
\alpha}(\theta), C^{\alpha}(\theta)),
\varphi^{\ast}_{a{}min}(\theta) = ({\cal A}^{\ast}_A(\theta), {\cal A}^{
\alpha}(\theta), C^{\ast}_{\alpha}(\theta))\;, {} & \nonumber \\
{} &  a,b=((A,\alpha,\alpha),(B,\beta,\beta)),\;
A,B=\overline{1,n-m},\;\alpha,\beta=\overline{1,m}\;.{} & %(4.22b)
\"
376,"\begin{eqnarray}
\Gamma^{p_{min}}_{0{}min}(\theta) = (\Phi_0^{A_{min}}(\theta),
\Phi^{\ast}_{0{}A_{min}}(\theta))=(({\cal A}^{\imath}_0(\theta),0),(0,0))\;,
%(4.23)
\"
377,"\begin{eqnarray}
{} &
\left\|
\displaystyle\frac{\partial_r\phantom{xxxxx}}{\partial\Gamma^p_{min}(\theta)}
\displaystyle\frac{\partial_lS_{[1]}(\theta)\phantom{}
}{\partial\Gamma^q_{min}(\theta)} \right\|_{\mid \Gamma^{p_{min}}_{0{}min}(
\theta)}\hspace{ -1.0em} =
\begin{array}{c}
\begin{array}{lcccccc}
\vspace{-3ex}
{} & \scriptstyle{{\cal A}^B} & \hspace{-1em}\scriptstyle{\cal A}^{\beta} &
\hspace{-1em}\scriptstyle{\cal A}^{\ast}_B & \hspace{-1em}\scriptstyle{\cal
A}^{\ast}_{
\beta} & \hspace{-1em}\scriptstyle{C^{\beta}} & \hspace{-1em}
\scriptstyle{C^{\ast}_{\beta}} \\
\phantom{\scriptstyle{\cal A}^A} & \phantom{{{\cal S}_0,}_{AB}({\cal
A}_0)(-1)^{\varepsilon_A}} &
\hspace{-1em}\phantom{K^{12}_{A\beta}} & \hspace{-0.8em}\phantom{\ast} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0)} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0)}
& \hspace{-0.8em}\phantom{\ast }
\end{array}\\
\begin{array}{l||cccccc||}
\scriptstyle{\cal A}^A & {{\cal S}_0,}_{AB}({\cal A}_0)(-1)^{\varepsilon_A} &
\hspace{-1em}K^{12}_{A\beta} & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast & \hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\alpha} &
K^{21}_{\alpha B} & \hspace{-1em}K^{22}_{\alpha\beta}
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast &
\hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\ast}_A & \ast & \hspace{-1em}\ast &\hspace{-0.8em}\ast
&\hspace{-0.8em}\ast & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{\cal A}^{\ast}_{\alpha} & \ast & \hspace{-1em}\ast &
\hspace{-0.8em}\ast &\hspace{-0.8em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\alpha}_{\beta}({\cal A}_0) & \hspace{-0.8em}\ast
\\
\scriptstyle{C^{\alpha}} & \ast & \hspace{-1em}\ast &\hspace{-0.8em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\beta}_{\alpha}({\cal A}_0)
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{C^{\ast}_{\alpha}} & \ast & \hspace{-1em}\ast &
\hspace{-0.8em}\ast
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast & \hspace{-0.8em}\ast
\end{array}
\end{array}
= {} &\nonumber \\
{} & \hspace{-1em}
\begin{array}{c}
\begin{array}{lcccc}
\vspace{-3ex}
\phantom{\scriptstyle{\cal A}^{\imath}} & \scriptstyle{\cal A}^{\jmath} &
\hspace{-1.0em}\scriptstyle{\cal A}^{\ast}_{\jmath}
 & \hspace{-0.8em}\scriptstyle{C^{\beta}} & \hspace{-0.8em}
\scriptstyle{C^{\ast}_{\beta}} \\
\phantom{\scriptstyle{\cal A}^{\jmath}} & \phantom{{{\cal S}_0,}_{\imath
\jmath}({\cal A}_0)(-1)^{\varepsilon_{\imath}}} &
\hspace{-1.0em}\phantom{{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0)} &
\hspace{-0.8em}\phantom{{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0)}
& \hspace{-0.8em}\phantom{\scriptstyle{C^{\ast}_{\alpha}}}
\end{array}\\
\begin{array}{l||cccc||}
\scriptstyle{\cal A}^{\imath} & {{\cal S}_0,}_{\imath\jmath}({
\cal A}_0)(-1)^{
\varepsilon_{\imath}} &  \hspace{-1.0em}\ast & \hspace{-0.8em}\ast &
\hspace{-0.8em}\ast \\
\scriptstyle{\cal A}^{\ast}_{\imath} & \ast & \hspace{-1.0em}\ast &
\hspace{-0.8em}{\cal R}_0{}^{\imath}_{\beta}({\cal A}_0) & \hspace{-0.8em}
\ast  \\
\scriptstyle{C^{\alpha}} & \ast & \hspace{-1.0em}{\cal R}_0{}^{\jmath}_{
\alpha}({\cal A}_0)
& \hspace{-0.8em}\ast & \hspace{-0.8em}\ast  \\
\scriptstyle{C^{\ast}_{\alpha}} & \ast & \hspace{-1.0em}\ast &
\hspace{-0.8em}\ast & \hspace{-0.8em}\ast
\end{array}
\end{array},
\begin{array}{l}
\Gamma^p_{min}(\theta) =
({\cal A}^{\jmath}(\theta), {\cal A}^{\ast}_{\jmath}(\theta), C^{\beta
}(\theta), C^{\ast}_{\beta}(\theta)), \\
\Gamma^q_{min}(\theta) =
({\cal A}^{\imath}(\theta), {\cal A}^{\ast}_{\imath}(\theta),
C^{\alpha}(\theta), C^{\ast}_{\alpha}(\theta)), \\
\imath=(A,\alpha), \jmath=(B,\beta), \\
A,B=\overline{1,n-m},\alpha,\beta=\overline{1,m}.
\end{array} {} &
 %(4.24)
\"
378,"\begin{eqnarray}
S_{[2]}(\theta) \equiv
S_{[2]}(\Gamma_{min}(\theta)) = S_{[1]}(\Gamma_{min}(\theta)) +
S_{2}(\Gamma_{min}(\theta))   %(4.25)
\"
379,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & (S_{[2]}(\theta),S_{[2]}(\theta))^{min}_{\theta} =
{\cal F}_3(\Gamma_{min}(\theta)) + {\cal F}_4(\Gamma_{min}(\theta)) \;, {} &
\\ %(4.26a)
\setcounter{equation}{26}
\setcounter{lyter}{2}
{} &
({\rm min}{\rm deg}_{C},{\rm deg}_{C}, {\rm gh},\varepsilon_P,
\varepsilon_{\bar{J}},\varepsilon){\cal F}_k(\theta) = (k,k,1,1,0,1),\
k=3,4\;. {} &   %(4.26b)
\"
