,eqnarray
168,"\begin{eqnarray}
\langle \Psi _{1}|\Psi _{2}\rangle &\leftrightarrow &
%\int d\xi
%_{0}^{(2)}d\xi _{0}^{(1)}\delta (\xi _{0}^{(1)}-\xi _{0}^{(2)})\,
%\mathrm{Tr}\left(\hat{A}_{1}(\xi_0^{(1)},\xi)\star 
%\hat{A}_{2}(\xi_0^{(2)},\xi)\right)\,,   \\
\int d\xi_0\, {\rm Tr}\left(\hat{A}_{1}(\xi_0,\xi)
\star \hat{A}_{2}(\xi_0,\xi)\right)\,,\\
\langle \Psi _{1}|\Psi _{2}\star ^{W}\Psi _{3}\rangle &\leftrightarrow &\int
d\xi _{0}^{(3)}d\xi _{0}^{(2)}d\xi _{0}^{(1)}\,
\mathrm{Tr}\left(\hat{A}_{1}(\xi_0^{(1)},\xi)\star 
\hat{A}_{2}(\xi_0^{(2)},\xi)\star \hat{A}_{3}(\xi_0^{(3)},\xi)\right)\,.
\"
169,"\begin{eqnarray}
&&A_{\mathcal{N}_{1},M_{1},\lambda _{1}}\star A_{\mathcal{N}
_{2},M_{2},\lambda _{2}}=A_{\mathcal{N}_{12},M_{12},\lambda _{12}}\,, 
\label{e_gh_structure_a}
\\
&&m_{i}:=M_{i}\Sigma \,,\qquad \bar{m}=-\Sigma m\Sigma ^{-1}\,,   \\
&&m_{12}=M_{12}\Sigma
=(1+m_{2})m_{1}(1+m_{2}m_{1})^{-1}+(1-m_{1})m_{2}(1+m_{1}m_{2})^{-1}\,,  \\
&&\lambda _{12}=(1-m_{1})(1+m_{2}m_{1})^{-1}\lambda
_{2}+(1+m_{2})(1+m_{1}m_{2})^{-1}\lambda _{1}\,,   \\
&&\mathcal{N}_{12}=\mathcal{N}_{1}\mathcal{N}_{2}\,{\det }^{\frac{1}{2}
}(1+m_{2}m_{1})\,e^{-{\frac{1}{4}}\sum_{a,b=1}^{2}\bar{\lambda}_{a}\Sigma
K_{ab}\lambda _{b}}\,,   \\
&&K_{ab}=\left( 
\begin{array}{cc}
(m_{2}^{-1}+m_{1})^{-1} & (1+m_{2}m_{1})^{-1} \\ 
-(1+m_{1}m_{2})^{-1} & (m_{2}+m_{1}^{-1})^{-1}
\end{array}
\right) \,.  \label{e_gh_structure}
\"
170,"\begin{eqnarray}
&&A_{\mathcal{N}_{12\cdots n},M^{(n)},\lambda _{12\cdots n}}:=A_{\mathcal{N}
_{1},M,\lambda _{1}}\star A_{\mathcal{N}_{2},M,\lambda _{2}}\star \dots
\star A_{\mathcal{N}_{n},M,\lambda _{n}}\,,  \label{eq:star_a} \\
&&m^{(n)}=M^{(n)}\Sigma ={\frac{J_{n}^{-}}{J_{n}^{+}}}\,,\qquad J_{n}^{\pm
}:={\frac{(1+m)^{n}\pm (1-m)^{n}}{2}}\,,  \label{eq:star_a2} \\
&&\lambda _{12\cdots n}={\frac{1}{J_{n}^{+}}}
\sum_{r=1}^{n}(1-m)^{r-1}(1+m)^{n-r}\lambda _{r}\,,   \\
&&\mathcal{N}_{12\cdots n}=\mathcal{N}_{1}\mathcal{N}_{2}\cdots \mathcal{N}
_{n}(\det {J_{n}^{+}})^{\frac{1}{2}}\exp \left( -{\frac{1}{4}}K_{n}(\lambda
)\right) \,,   \\
&&K_{n}(\lambda )=\sum_{r=1}^{n}\bar{\lambda}_{r}\Sigma {\frac{J_{n-1}^{-}}{
J_{n}^{+}}}\lambda _{r}+2\sum_{r<s}^{n}\bar{\lambda}_{r}\Sigma {\frac{
(1-m)^{s-r-1}(1+m)^{n+r-s-1}}{J_{n}^{+}}}\lambda _{s}\,,   \\
&&\mathrm{Tr}(A_{\mathcal{N}_{12\cdots n},M^{(n)},\lambda _{12\cdots n}})=
\mathcal{N}_{1}\mathcal{N}_{2}\cdots \mathcal{N}_{n}{\det }^{\frac{1}{2}
}(2J_{n}^{-})\exp \left( -{\frac{1}{4}}\sum_{r,s=1}^{n}\bar{\lambda}
_{r}\Sigma \mathcal{O}_{(s-r)}^{(n)}(m)\lambda _{s}\right) \,,   \\
&&\mathcal{O}_{(r)}^{(n)}(m):=\mathcal{O}_{r\ {\text{mod}\ n}}^{(n)}\,, 
 \\
&&\mathcal{O}_{0}^{(n)}(m)={\frac{J_{n-1}^{+}}{J_{n}^{-}}}={\frac{
(1+m)^{n-1}+(1-m)^{n-1}}{(1+m)^{n}-(1-m)^{n}}}\,,   \\
&&\mathcal{O}_{i}^{(n)}(m)={\frac{(1+m)^{n-i-1}(1-m)^{i-1}}{J_{n}^{-}}}
={\frac{2(1+m)^{n-i-1}(1-m)^{i-1}}{(1+m)^{n}-(1-m)^{n}}}\,,
\quad (1\leq i\leq n-1)\,.~~~~
\label{eq:star}
\"
171,"\begin{eqnarray}
&&A_{D,\lambda }(\xi )=2^{-2N}\,e^{{\frac{1}{4}}\bar{\lambda}\Sigma D\Sigma
\lambda }e^{-\bar{\xi}D\xi -\bar{\xi}\lambda }\,,\qquad (D\Sigma )^{2}=1\,, 
 \\
&&A_{D,\lambda }\star A_{D,\lambda }(\xi )=A_{D,\lambda }(\xi )\,,\qquad 
\text{Tr}(A_{D,\lambda }(\xi ))=1\,.  \label{eq:projector}
\"
172,"\begin{eqnarray}
n=1 &:&\langle \Psi |I\rangle ={\frac{\pi }{2\sqrt{2}}}\bar{v}_{o}\kappa
_{o}\mu _{bo}^{\ast }\left( \mu _{0}^{\ast }-\sqrt{2}\bar{w}\mu _{be}^{\ast
}\right) e^{\bar{\mu}_{c}^{\ast }C\mu _{b}^{\ast }}\,,  \label{eq:1coherent} \\
n=2 &:&{}_1\langle \Psi_1|{}_2\langle \Psi_2|V_{2}\rangle_{12}
=(\mu _{0}^{\ast(1) }-\mu _{0}^{\ast (2)})e^{\bar{\mu}_{c}^{\ast
(1)}C\mu _{b}^{\ast (2)}+\bar{\mu}_{c}^{\ast (2)}C\mu _{b}^{\ast (1)}} 
\notag \\
&&\qquad =(\mu _{0}^{\ast (1)}-\mu _{0}^{\ast (2)})e^{{\frac{1}{2}}\bar{\mu}%
^{\ast (1)}\varepsilon C\mu ^{\ast (2)}+{\frac{1}{2}}\bar{\mu}^{\ast
(2)}\varepsilon C\mu ^{\ast (1)}}\,,  \label{eq:2coherent} \\
n=3 &:&{}_1\langle \Psi_1|{}_2\langle \Psi_2|{}_3\langle
\Psi_3|V_{3}\rangle_{123}=\exp \left( -\bar{\mu}_{c}^{\ast(r)
}X^{rs}\mu _{b}^{\ast(s) }-\bar{\mu}_{c}^{\ast(r) }X^{r}{}_{0}^{s}\mu
_{0}^{\ast(s) }\right)  \notag \\
&&\qquad =\exp \left( -{\frac{1}{2}}\bar{\mu}^{\ast(r)}\varepsilon \mathcal{X}%
^{rs}\mu ^{\ast(s)}-\bar{\mu}_{c}^{\ast(r)}X^{r}{}_{0}^{s}\mu _{0}^{\ast(s)
}\right) \,,  \label{eq:3coherent}
\"
173,"\begin{eqnarray}
&&M_0=\left(\begin{array}[tb]{cc}
       0& iM_0^{(o)}\\
-i\bar{M}_0^{(o)}&0
	    \end{array}
\right)\,,\qquad \lambda =\left( 
\begin{array}{c}
-i\sqrt{2}\mu _{co}^{\ast } \\ 
{\frac{-2\sqrt{2}i}{{\theta ^{\prime }}}}\bar{S}\mu _{be}^{\ast }+{\frac{2i}{%
\theta ^{\prime }}}\bar{S}w\xi _{0}  \\ 
\sqrt{2}\mu _{bo}^{\ast } \\ 
{\frac{2\sqrt{2}}{\theta ^{\prime }}}R\mu _{ce}^{\ast }
\end{array}
\right) =2K^{\ast }(\mu ^{\ast }+W\xi _{0})\,, ~~~~\\
&&K^{\ast }=\left( 
\begin{array}{cccc}
0 & -{\frac{i}{\sqrt{2}}} & 0 & 0 \\ 
0 & 0 & -{\frac{\sqrt{2}i}{{\theta ^{\prime }}}}\bar{S} & 0 \\ 
0 & 0 & 0 & {\frac{1}{\sqrt{2}}} \\ 
{\frac{\sqrt{2}}{{\theta ^{\prime }}}}R & 0 & 0 & 0
\end{array}
\right) \,,\qquad W=\left( 
\begin{array}{c}
0 \\ 
0 \\ 
-{\frac{1}{\sqrt{2}}}w \\ 
0
\end{array}
\right) \,.
\"
174,"\begin{eqnarray}
&&\mathrm{Tr}(\hat{A}_1(\xi _{0}^{(1)},\xi )\star \hat{A}_2(\xi
_{0}^{(2)},\xi )\star \cdots \star \hat{A}_n(\xi _{0}^{(n)},\xi )) 
\notag \\
&=&(-1)^{n}2^{-2nN}(1+\bar{w}w)^{-{\frac{n}{4}}}{\det }^{\frac{1}{2}%
}(2J_{n}^{-})\prod_{r=1}^{n}(\xi _{0}^{(r)}e^{-\sqrt{2}\bar{\mu}_{c}^{\ast
(r)}w\mu _{0}^{\ast (r)}}+\mu _{0}^{\ast (r)})  \notag \\
&&\qquad \times \,e^{-{\frac{1}{2}}\sum_{r=1}^{n}\bar{\mu}^{\ast
(r)}\varepsilon C\mu ^{\ast (r)}-{\frac{1}{4}}\sum_{r,s=1}^{n}
\bar{\lambda}^{(r)}\Sigma \mathcal{O}_{(s-r)}(m_{0})\lambda^{(s)}}
\qquad   \notag\\
&=&(-1)^{n}2^{-2nN}(1+\bar{w}w)^{-{\frac{n}{4}}}{\det }^{\frac{1}{2}%
}(2J_{n}^{-})\prod_{r}(\xi _{0}^{(r)}e^{-\sqrt{2}\bar{\mu}_{c}^{\ast
(r)}w\mu _{0}^{\ast (r)}}+\mu _{0}^{\ast (r)})  \notag \\
&&\quad \times \,\exp \left( {\frac{1}{2}}\sum_{r,s=1}^{n}\bar{\mu}^{\ast
(r)}\varepsilon C(K^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}-\delta ^{r,s})\mu ^{\ast (s)}\right)   \notag \\
&&\quad \times \,\exp \left( \sum_{r,s=1}^{n}\bar{\mu}^{\ast (r)}\varepsilon
CK^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast }W\xi _{0}^{(s)}\right)
\,,  \label{eq:n-coherent_nonzero}
\"
175,"\begin{eqnarray}
&&\bar{K}^{\ast }\Sigma =-\varepsilon CK^{\ast -1}m_{0}\,,\quad
m_{0}:=M_{0}\Sigma \,,   \\
&&K^{\ast -1}m_{0}K^{\ast }=\left( 
\begin{array}{cc}
\bar{\hat{m}}_{0}^{\ast -1} & 0 \\ 
0 & \hat{m}_{0}^{\ast -1}
\end{array}
\right) \,,~~~\hat{m}_{0}^{\ast }:=\sqrt{\kappa }\tilde{m}_{0}^{\ast }{\frac{%
1}{\sqrt{\kappa }}}=\left( 
\begin{array}{cc}
0 & -S \\ 
-\bar{T} & 0
\end{array}
\right) \,,   \\
&&\bar{W}\varepsilon CK^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}W=0\,.
\"
176,"\begin{eqnarray}
&&\int d\xi _{0}^{(n)}d\xi _{0}^{(n-1)}\cdots d\xi _{0}^{(1)}\,\mathrm{Tr}(
\hat{A}_1(\xi _{0}^{(1)},\xi )\star \hat{A}_2(\xi_{0}^{(2)},\xi )\star 
\cdots \star \hat{A}_n(\xi _{0}^{(n)},\xi )) \notag \\
&=&(-1)^{n}2^{-2nN}(1+\bar{w}w)^{-{\frac{n}{4}}}{\det }^{\frac{1}{2}%
}(2J_{n}^{-})  \notag \\
&&\quad \times \exp \left( {\frac{1}{2}}\sum_{r,s=1}^{n}\bar{\mu}^{\ast
(r)}\varepsilon C(K^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}-\delta ^{r,s})\mu ^{\ast (s)}\right)   \notag \\
&&\quad \times \exp \left( \sum_{r,s=1}^{n}\bar{\mu}^{\ast (r)}\varepsilon
C(2\delta ^{r,s}-K^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast })W\mu
_{0}^{\ast (s)}\right) \,.  \label{eq:n-coherent}
\"
177,"\begin{eqnarray}
&&\int d\xi _{0}^{(2)}d\xi _{0}^{(1)}\delta (\xi _{0}^{(1)}-\xi _{0}^{(2)})%
\mathrm{Tr}\,(\hat{A}_1(\xi _{0}^{(1)},\xi )\star \hat{A}_2(\xi
_{0}^{(2)},\xi ))  \notag \\
&=&(\mu _{0}^{\ast (1)}-\mu _{0}^{\ast (2)})\,e^{{\frac{1}{2}}\bar{\mu}%
^{\ast (1)}\varepsilon C\mu ^{\ast (2)}+{\frac{1}{2}}\bar{\mu}^{\ast
(2)}\varepsilon C\mu ^{\ast (1)}}\,.
\"
178,"\begin{eqnarray}
 \int d\xi_0 {\rm Tr}(\hat{A}_1(\xi_0,\xi )\star \hat{A}_2(\xi_0,\xi ))
=\langle \Psi_1| \tilde{\Psi}_{2}\rangle\,,
\"
179,"\begin{eqnarray}
&&X_{~\,0}^{(0)}=-2\varepsilon CW+\varepsilon CK^{\ast -1}{\frac{2+2m_{0}^{2}%
}{m_{0}^{2}+3}}K^{\ast }W={\frac{4}{\hat{m}_{0}^{\ast -2}+3}}{\frac{w}{\sqrt{%
2}}}\,,  \notag \\
&&X_{~~0}^{(+)}=\varepsilon CK^{\ast -1}{\frac{2+2m_{0}}{m_{0}^{2}+3}}%
K^{\ast }W=-{\frac{2-2\hat{m}_{0}^{\ast -1}}{\hat{m}_{0}^{\ast -2}+3}}{\frac{%
w}{\sqrt{2}}}\,,  \label{eq:Neumann_zero}\\
&&X_{~~0}^{(-)}=\varepsilon CK^{\ast -1}{\frac{2-2m_{0}}{m_{0}^{2}+3}}%
K^{\ast }W=-{\frac{2+2\hat{m}_{0}^{\ast -1}}{\hat{m}_{0}^{\ast -2}+3}}{\frac{%
w}{\sqrt{2}}}\,.  \notag
\"
180,"\begin{eqnarray}
&&\frac{\mathcal{M}_{22}^{(0)}(N)}{\mathcal{M}_{22}^{(0)}(cft)}\sim
1+1.33\cdot N^{-1.34}\,,\qquad \frac{\mathcal{M}_{24}^{(0)}(N)}{\mathcal{M}%
_{24}^{(0)}(cft)}\sim 1+2.38\cdot N^{-1.36}\,,  \\
&&\frac{X_{22}^{(0)}(N)}{X_{22}^{(0)}(cft)}\sim 1+0.834\cdot
N^{-0.669}\,\,,\qquad \frac{X_{24}^{(0)}(N)}{X_{24}^{(0)}(cft)}\sim
1+1.22\cdot N^{-0.684}\,\,.  
\"
181,"\begin{eqnarray}
L_{0} &=&L_{0}^{matter}+L_{0}^{ghost}:={\frac{1}{2}}\alpha
_{0}^{2}+\sum_{n=1}^{\infty }\alpha _{-n}\alpha _{n}+\sum_{n=1}^{\infty }n(%
\hat{b}_{-n}\hat{c}_{n}+\hat{c}_{-n}\hat{b}_{n})\,,   \\
\hat{X} &=&-\sum_{n=1}^{\infty }n\hat{c}_{-n}\hat{c}_{n}\,,   \\
\tilde{Q} &=&\sum_{n\neq 0}\hat{c}_{-n}L_{n}^{matter}
+\sum_{m,n,m+n\neq 0}{\frac{
m-n}{2}}\hat{c}_{m}\hat{c}_{n}\hat{b}_{-m-n}\,,   \\
L_{n}^{matter} &=&{\frac{1}{2}}\sum_{m=-\infty }^{\infty }\alpha _{-m}\alpha
_{n+m}\,.
\"
182,"\begin{eqnarray}
\langle \Psi |\hat{c}_{0}(L_{0}-1)|\Psi \rangle &=&\int (-d\xi _{0})\int
d^{d}\bar{x}\,\mathrm{Tr}\left( \hat{A}(\bar{x},\xi _{0},\xi )\star \hat{%
\beta}_{\hat{c}_{0}}(L_{0}-1)\hat{A}(\bar{x},\xi _{0},\xi )\right)  \notag \\
&=&\int d^{d}\bar{x}\,\mathrm{Tr}\left( A(\bar{x},\xi )\star (L_{0}-1)A(\bar{%
x},\xi )\right)
\"
183,"\begin{eqnarray}
&&L_{0}^{matter}={\frac{1}{2}}\beta _{0}^{2}-{\frac{d}{2}}\mathrm{Tr}\,%
\tilde{\kappa}-{\frac{1}{4}}\bar{D}_{\xi }M_{0}^{-1}{\tilde{\kappa}}D_{\xi }+%
\bar{\xi}\tilde{\kappa}M_{0}\xi \,,  \notag \\
&&L_{0}^{ghost}=\mathrm{Tr}\,\tilde{\kappa}^{gh}-{\frac{1}{2}}\bar{\frac{%
\partial }{\partial \xi ^{b}}}\left( M_{0}^{gh}\right) ^{-1}\tilde{\kappa}%
^{gh}{\frac{\partial }{\partial \xi ^{c}}}+2\bar{\xi}^{b}\tilde{\kappa}%
^{gh}M_{0}^{gh}\xi ^{c}  \notag \\
&&~~~~~~~~=\mathrm{Tr}\,\tilde{\kappa}^{gh}-{\frac{1}{4}}\bar{\frac{\partial 
}{\partial \xi ^{gh}}}\varepsilon \left( M_{0}^{gh}\right) ^{-1}\tilde{\kappa%
}^{gh}{\frac{\partial }{\partial \xi ^{gh}}}+\bar{\xi}^{gh}\varepsilon 
\tilde{\kappa}^{gh}M_{0}^{gh}\xi ^{gh}\,,  \label{eq:total_L0} \\
&&\beta _{0}=-il_{s}{\frac{\partial }{\partial \bar{x}}}\,,~D_{\xi }=\left( 
\begin{array}{c}
{\frac{\partial }{\partial x_{e}}}-i{\frac{w_{e}}{l_{s}}}\beta _{0} \\ 
{\frac{\partial }{\partial p_{e}}}
\end{array}
\right) \,,~\tilde{\kappa}=\left( 
\begin{array}{cc}
\kappa _{e} & 0 \\ 
0 & T\kappa _{o}R
\end{array}
\right) \,,~M_{0}=\left( 
\begin{array}{cc}
{\frac{\kappa _{e}}{2l_{s}^{2}}} & 0 \\ 
0 & {\frac{2l_{s}^{2}}{\theta ^{2}}}T\kappa _{o}^{-1}\bar{T}
\end{array}
\right) \,,  \notag \\
&&\tilde{\kappa}^{gh}=\left( 
\begin{array}{cc}
\bar{R}\kappa _{o}\bar{T} & 0 \\ 
0 & \kappa _{e}
\end{array}
\right) \,,\quad \varepsilon =\left( 
\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\end{array}
\right) \,,\quad M_{0}^{gh}=\left( 
\begin{array}{cc}
{\frac{i}{2}}\bar{R}\kappa _{o}R & 0 \\ 
0 & {\frac{2i}{{\theta ^{\prime }}^{2}}}\kappa _{e}^{-1}
\end{array}
\right)  \notag
\"
184,"\begin{eqnarray}
&&\star =\exp \left( {\frac{1}{2}}{\frac{\overleftarrow{\partial }}{\partial
\xi }}\sigma {\frac{\overrightarrow{\partial }}{\partial \xi }}+{\frac{1}{2}}%
{\frac{\overleftarrow{\partial }}{\partial \xi ^{gh}}}\Sigma {\frac{%
\overrightarrow{\partial }}{\partial \xi ^{gh}}}\right) \,,~~~\mathrm{Tr}={%
\frac{\det \sigma'}{|\det (2\pi \sigma )|^{d/2}}}\int d^{2Nd}\xi
\,~d^{4N}\xi ^{gh}\,,  \label{eq:total_star} \\
&&~~~~~~\sigma =i\theta \left( 
\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\end{array}
\right) \,,~~~~~~~\Sigma =\left( 
\begin{array}{cc}
\sigma' & 0 \\ 
0 & \sigma'
\end{array}
\right) \,,~~~\sigma'=\theta ^{\prime }\left( 
\begin{array}{cc}
0 & 1 \\ 
1 & 0
\end{array}
\right) \,.  \notag
\"
185,"\begin{eqnarray}
\langle \Psi |\Psi \star ^{W}\Psi \rangle &=&\mu _{3}^{-1}\int d\xi
_{0}^{(3)}d\xi _{0}^{(2)}d\xi _{0}^{(1)}\int d^{d}\bar{x}\,\mathrm{Tr}\left( 
\hat{A}\left( \bar{x},\xi _{0}^{(1)},\xi \right) \star \hat{A}\left( \bar{x}%
,\xi _{0}^{(2)},\xi \right) \star \hat{A}\left( \bar{x},\xi _{0}^{(3)},\xi
\right) \right)  \notag \\
&=&\mu _{3}^{-1}\int d^{d}\bar{x}\,\mathrm{Tr}\left( A\left( \bar{x},\xi
\right) \star A\left( \bar{x},\xi \right) \star A\left( \bar{x},\xi \right)
\right)
\"
186,"\begin{eqnarray}
S &=&-\int d^{d}\bar{x}\,\mathrm{Tr}\biggl({\frac{1}{2\alpha ^{\prime }}}%
\int (-d\xi _{0})\hat{A}(\bar{x},\xi _{0},\xi )\star \hat{\beta}_{\hat{c}%
_{0}}(L_{0}-1)\hat{A}(\bar{x},\xi _{0},\xi )  \notag \\
&&~~~~~~~~~~~~~~+{\frac{g}{3}}\int d\xi _{0}^{(3)}d\xi _{0}^{(2)}d\xi
_{0}^{(1)}\hat{A}\left( \bar{x},\xi _{0}^{(1)},\xi \right) \star \hat{A}%
\left( \bar{x},\xi _{0}^{(2)},\xi \right) \star \hat{A}\left( \bar{x},\xi
_{0}^{(3)},\xi \right) \biggr)  \notag \\
&=&-\int d^{d}\bar{x}\,\mathrm{Tr}\left( {\frac{1}{2\alpha ^{\prime }}}\,A(%
\bar{x},\xi )\star (L_{0}-1)A(\bar{x},\xi )+{\frac{g}{3}}\,A(\bar{x},\xi
)\star A(\bar{x},\xi )\star A(\bar{x},\xi )\right)
\label{eq:action_in_MSFT0}
\"
187,"\begin{eqnarray}
&&\mathrm{Tr}\left( (e^{i\bar{\xi}\eta _{1}}e^{-\bar{\xi}^{gh}\eta
_{1}^{gh}})\star \cdots \star (e^{i\bar{\xi}\eta _{n}}e^{-\bar{\xi}^{gh}\eta
_{n}^{gh}})\right)  \notag \\
&=&{\frac{(-)^{N}(\theta ^{\prime })^{2N}}{(2\pi \theta )^{Nd}}}\,\exp
\left( -{\frac{1}{2}}\sum_{i<j}\bar{\eta}_{i}\sigma \eta _{j}-{\frac{1}{2}}%
\sum_{i<j}\bar{\eta}_{i}^{gh}\Sigma \eta _{j}^{gh}\right)  \notag \\
&&\times (2\pi )^{2Nd}\delta ^{2Nd}(\eta _{1}+\cdots +\eta _{n})\,\delta
^{4N}(\eta _{1}^{gh}+\cdots +\eta _{n}^{gh})\,.
\"
188,"\begin{eqnarray}
\Delta (\eta ,\eta ^{\prime },\tau ,p)&:= &\int {\frac{d^{2Nd}\xi }{(2\pi
)^{2Nd}}}\,d^{4N}\xi ^{gh}\,(e^{-i\bar{\xi}\eta }e^{\bar{\xi}^{gh}\eta
^{gh}})\,e^{-\tau L_{0}(p)}(e^{i\bar{\xi}\eta ^{\prime }}e^{-\bar{\xi}%
^{gh}{\eta'}^{gh}})  \notag \\
&=&e^{{\frac{d-2}{2}}\tau \sum_{n>0}\kappa _{n}+{\frac{1}{2}}(1+\bar{w}%
w)l_{s}^{2}p^{2}}\int {\frac{d^{2Nd}\xi }{(2\pi )^{2Nd}}}\,d^{4N}\xi
^{gh}\,e^{-i\bar{\xi}\eta }e^{\bar{\xi}^{gh}\eta ^{gh}}  \notag \\
&&\times \,e^{-{\frac{il_{s}\tau }{2}}pw_{e}\eta _{e}^{x}+{\frac{\tau }{4}}%
\bar{\eta}^{\prime }M_{0}^{-1}\tilde{\kappa}\eta ^{\prime }+\tau \bar{\frac{%
\partial }{\partial \eta ^{\prime }}}\tilde{\kappa}M_{0}{\frac{\partial }{%
\partial \eta ^{\prime }}}}e^{i\bar{\xi}\eta^{\prime }}  \notag \\
&&\times \,e^{{\frac{\tau }{4}}\bar{\eta}'{}^{gh}\varepsilon
M_{0}^{gh-1}\tilde{\kappa}^{gh}{\eta'}^{gh}-\tau \bar{\frac{\partial 
}{\partial {\eta'}^{gh}}}\varepsilon \tilde{\kappa}^{gh}M_{0}^{gh}{%
\frac{\partial }{\partial {\eta'}^{gh}}}}e^{-\bar{\xi}^{gh}{\eta'}
^{gh}}\,.  \label{eq:propagator_def}
\"
189,"\begin{eqnarray}
\Delta (\eta ,\eta ^{\prime },\tau ,p)&=&g(\tau ,p)\,e^{-\bar{\eta}F(\tau
)\eta -\bar{\eta}^{\prime }F(\tau )\eta ^{\prime }+2\bar{\eta}G(\tau )\eta
^{\prime }+(\bar{\eta}+\bar{\eta}^{\prime })H(\tau ,p)}\nonumber\\
&&\times \,e^{\bar{\eta}^{gh}
F^{gh}(\tau )\eta^{gh} +\bar{\eta}'{}^{gh}F^{gh}(\tau ){\eta'}^{gh}-2\bar{
\eta}'{}^{gh}G^{gh}(\tau )\eta^{gh}}\label{eq:propagator_total}
\"
190,"\begin{eqnarray}
g(\tau ,p) &=&\left( \frac{\theta }{2\pi }\right) ^{Nd}\,{\frac{(-1)^{N}}{{%
\theta ^{\prime }}^{2N}}}(1+\bar{w}w)^{\frac{d+2}{4}}  \notag\\
&&\times \,\left( \prod_{e>0}(1-e^{-2\tau \kappa
_{e}})\prod_{o>0}(1-e^{-2\tau \kappa _{o}})\right) ^{-\frac{d-2}{2}%
}e^{-\left( {\frac{\tau }{2}}+\bar{w}{\ \frac{\tanh (\frac{\tau \kappa _{e}}{%
2})}{\kappa _{e}}}w\right) l_{s}^{2}p^{2}}\,,  \notag \\
F(\tau ) &=&{\frac{1}{4}}M_{0}^{-1}(\tanh (\tau \tilde{\kappa}))^{-1}=\left( 
\begin{array}{cc}
{\frac{l_{s}^{2}}{2\kappa _{e}}}(\tanh (\tau \kappa _{e}))^{-1} & 0 \\ 
0 & \frac{\theta ^{2}}{8l_{s}^{2}}\bar{R}\kappa _{o}(\tanh (\tau \kappa
_{o}))^{-1}R
\end{array}
\right) ,  \notag \\
G(\tau ) &=&{\frac{1}{4}}M_{0}^{-1}(\sinh (\tau \tilde{\kappa}))^{-1}=\left( 
\begin{array}{cc}
{\frac{l_{s}^{2}}{2\kappa _{e}}}(\sinh (\tau \kappa _{e}))^{-1} & 0 \\ 
0 & \frac{\theta ^{2}}{8l_{s}^{2}}\bar{R}\kappa _{o}(\sinh (\tau \kappa
_{o}))^{-1}R
\end{array}
\right) ,   \notag\\
H(\tau ,p) &=&\frac{\tanh (\tau \kappa _{e}/2)}{\kappa _{e}}wl_{s}^{2}p\,, 
 \\
F^{gh}(\tau ) &=&{\frac{1}{4}}\varepsilon M_{0}^{gh-1}(\tanh \tau {\tilde{%
\kappa}}^{gh})^{-1}=\varepsilon \left( 
\begin{array}{cc}
-{\frac{i}{2}}T\kappa _{o}^{-1}(\tanh \tau \kappa _{o})^{-1}\bar{T} &  \\ 
& -{\frac{i\theta ^{^{\prime }2}}{8}}\kappa _{e}(\tanh \tau \kappa _{e})^{-1}
\end{array}
\right) , \notag  \\
G^{gh}(\tau ) &=&{\frac{1}{4}}\varepsilon M_{0}^{gh-1}(\sinh \tau \tilde{%
\kappa}^{gh})^{-1}=\varepsilon \left( 
\begin{array}{cc}
-{\frac{i}{2}}T\kappa _{o}^{-1}(\sinh \tau \kappa _{o})^{-1}\bar{T} &  \\ 
& -{\frac{i\theta ^{^{\prime }2}}{8}}\kappa _{e}(\sinh \tau \kappa _{e})^{-1}
\end{array}
\right) .\notag
\"
191,"\begin{eqnarray}
\int d^{d}p\,\mathrm{Tr}\,e^{-\tau (L_{0}-1)} &=&\int d^{d}p\int d^{2Nd}\eta
\,d^{4N}\eta ^{gh}\,e^{\tau}\,\Delta (\eta ,\eta ,p,\tau )  \notag \\
&=&(2\pi )^{\frac{d}{2}}l_{s}^{-d}\tau ^{-{\frac{d}{2}}}\,e^{\tau
}\prod_{e>0}(1-e^{-\tau \kappa _{e}})^{-(d-2)}\prod_{o>0}(1-e^{-\tau \kappa
_{o}})^{-(d-2)}\,.~~~~
\"
192,"\begin{eqnarray}
A_{\mathcal{N},M,\lambda ,M^{gh},\lambda ^{gh}}=\mathcal{N}\,e^{ip\bar{x}%
}e^{-\bar{\xi}M\xi -\bar{\xi}\lambda }e^{-\bar{\xi}^{gh}M^{gh}\xi ^{gh}-\bar{%
\xi}^{gh}\lambda ^{gh}}\,.  \label{eq:monoid_total}
\"
